Date,AdjustedClose,Return
11/20/23,339.97,1.47
11/17/23,335.04,0.25
11/16/23,334.19,0.44
11/15/23,332.71,-1.07
11/14/23,336.31,2.16
11/13/23,329.19,0.13
11/10/23,328.77,2.56
11/09/23,320.55,0.24
11/08/23,319.78,0.30
11/07/23,318.82,0.96
11/06/23,315.80,0.38
11/03/23,314.60,1.20
11/02/23,310.87,-0.31
11/01/23,311.85,3.51
10/31/23,301.27,-0.46
10/30/23,302.66,2.00
10/27/23,296.73,2.91
10/26/23,288.35,-3.73
10/25/23,299.53,-4.17
10/24/23,312.55,-0.46
10/23/23,314.01,1.74
10/20/23,308.65,-1.33
10/19/23,312.81,-1.31
10/18/23,316.97,-2.17
10/17/23,324.00,0.89
10/16/23,321.15,2.05
10/13/23,314.69,-2.92
10/12/23,324.16,-1.12
10/11/23,327.82,1.86
10/10/23,321.84,1.09
10/09/23,318.36,0.93
10/06/23,315.43,3.49
10/05/23,304.79,-0.26
10/04/23,305.58,1.54
10/03/23,300.94,-1.92
10/02/23,306.82,2.20
09/29/23,300.21,-1.23
09/28/23,303.96,2.09
09/27/23,297.74,-0.41
09/26/23,298.96,-0.62
09/25/23,300.83,0.59
09/22/23,299.08,1.13
09/21/23,295.73,-1.31
09/20/23,299.67,-1.77
09/19/23,305.07,0.83
09/18/23,302.55,0.75
09/15/23,300.31,-3.66
09/14/23,311.72,2.18
09/13/23,305.06,1.13
09/12/23,301.66,-1.92
09/11/23,307.56,3.25
09/08/23,297.89,-0.26
09/07/23,298.67,-0.17
09/06/23,299.17,-0.33
09/05/23,300.15,1.27
09/01/23,296.38,0.17
08/31/23,295.89,0.27
08/30/23,295.10,-0.97
08/29/23,297.99,2.66
08/28/23,290.26,1.67
08/25/23,285.50,-0.44
08/24/23,286.75,-2.55
08/23/23,294.24,2.31
08/22/23,287.60,-0.79
08/21/23,289.90,2.35
08/18/23,283.25,-0.65
08/17/23,285.09,-3.13
08/16/23,294.29,-2.54
08/15/23,301.95,-1.38
08/14/23,306.19,1.51
08/11/23,301.64,-1.34
08/10/23,305.74,0.17
08/09/23,305.21,-2.38
08/08/23,312.64,-1.24
08/07/23,316.56,1.88
08/04/23,310.73,-0.79
08/03/23,313.19,-0.36
08/02/23,314.31,-2.60
08/01/23,322.71,1.29
07/31/23,318.60,-2.11
07/28/23,325.48,4.42
07/27/23,311.71,4.40
07/26/23,298.57,1.39
07/25/23,294.47,0.98
07/24/23,291.61,-0.90
07/21/23,294.26,-2.73
07/20/23,302.52,-4.27
07/19/23,316.01,1.27
07/18/23,312.05,0.46
07/17/23,310.62,0.57
07/14/23,308.87,-1.45
07/13/23,313.41,1.32
07/12/23,309.34,3.70
07/11/23,298.29,1.42
07/10/23,294.10,1.23
07/07/23,290.53,-0.50
07/06/23,291.99,-0.81
07/05/23,294.37,2.92
07/03/23,286.02,-0.33
06/30/23,286.98,1.94
06/29/23,281.53,-1.32
06/28/23,285.29,-0.61
06/27/23,287.05,3.08
06/26/23,278.47,-3.55
06/23/23,288.73,1.35
06/22/23,284.88,1.15
06/21/23,281.64,-0.95
06/20/23,284.33,1.19
06/16/23,281.00,-0.29
06/15/23,281.83,3.10
06/14/23,273.35,0.75
06/13/23,271.32,0.10
06/12/23,271.05,2.30
06/09/23,264.95,0.14
06/08/23,264.58,0.37
06/07/23,263.60,-2.77
06/06/23,271.12,-0.10
06/05/23,271.39,-0.45
06/02/23,272.61,
06/01/23,272.61,2.98
05/31/23,264.72,0.84
05/30/23,262.52,0.18
05/26/23,262.04,3.70
05/25/23,252.69,1.40
05/24/23,249.21,1.00
05/23/23,246.74,-0.64
05/22/23,248.32,1.09
05/19/23,245.64,-0.49
05/18/23,246.85,1.80
05/17/23,242.49,1.53
05/16/23,238.82,-0.02
05/15/23,238.86,2.16
05/12/23,233.81,-0.84
05/11/23,235.79,1.16
05/10/23,233.08,-0.12
05/09/23,233.37,0.04
05/08/23,233.27,0.21
05/05/23,232.78,-0.32
05/04/23,233.52,-1.48
05/03/23,237.03,-0.92
05/02/23,239.24,-1.62
05/01/23,243.18,1.19
04/28/23,240.32,0.74
04/27/23,238.56,13.93
04/26/23,209.40,0.89
04/25/23,207.55,-2.46
04/24/23,212.79,-0.05
04/21/23,212.89,-0.08
04/20/23,213.07,-1.22
04/19/23,215.70,-1.01
04/18/23,217.89,-0.44
04/17/23,218.86,-1.19
04/14/23,221.49,0.52
04/13/23,220.35,2.97
04/12/23,214.00,0.07
04/11/23,213.85,-0.42
04/10/23,214.75,-0.62
04/06/23,216.10,2.18
04/05/23,211.48,-1.51
04/04/23,214.72,0.77
04/03/23,213.07,0.53
03/31/23,211.94,1.97
03/30/23,207.84,1.21
03/29/23,205.35,2.33
03/28/23,200.68,-1.06
03/27/23,202.84,-1.54
03/24/23,206.01,0.85
03/23/23,204.28,2.24
03/22/23,199.81,-1.16
03/21/23,202.16,2.20
03/20/23,197.81,1.12
03/17/23,195.61,-4.55
03/16/23,204.93,3.63
03/15/23,197.75,1.92
03/14/23,194.02,7.25
03/13/23,180.90,0.77
03/10/23,179.51,-1.20
03/09/23,181.69,-1.77
03/08/23,184.97,0.25
03/07/23,184.51,-0.21
03/06/23,184.90,-0.19
03/03/23,185.25,6.14
03/02/23,174.53,0.64
03/01/23,173.42,-0.87
02/28/23,174.94,3.19
02/27/23,169.54,-0.50
02/24/23,170.39,-0.96
02/23/23,172.04,0.54
02/22/23,171.12,-0.56
02/21/23,172.08,-0.46
02/17/23,172.88,0.26
02/16/23,172.44,-2.66
02/15/23,177.16,-1.29
02/14/23,179.48,0.03
02/13/23,179.43,3.03
02/10/23,174.15,-2.12
02/09/23,177.92,-3.00
02/08/23,183.43,-4.27
02/07/23,191.62,2.99
02/06/23,186.06,-0.25
02/03/23,186.53,-1.19
02/02/23,188.77,23.28
02/01/23,153.12,2.79
01/31/23,148.97,1.30
01/30/23,147.06,-3.08
01/27/23,151.74,3.01
01/26/23,147.30,4.10
01/25/23,141.50,-1.15
01/24/23,143.14,-0.09
01/23/23,143.27,2.80
01/20/23,139.37,2.37
01/19/23,136.15,2.35
01/18/23,133.02,-1.73
01/17/23,135.36,-1.18
01/13/23,136.98,0.20
01/12/23,136.71,2.87
01/11/23,132.89,-0.08
01/10/23,132.99,2.72
01/09/23,129.47,-0.42
01/06/23,130.02,2.43
01/05/23,126.94,-0.34
01/04/23,127.37,2.11
01/03/23,124.74,3.66
12/30/22,120.34,0.07
12/29/22,120.26,4.01
12/28/22,115.62,-1.08
12/27/22,116.88,-0.98
12/23/22,118.04,0.79
12/22/22,117.12,-2.20
12/21/22,119.76,2.28
12/20/22,117.09,2.28
12/19/22,114.48,-4.14
12/16/22,119.43,2.82
12/15/22,116.15,-4.47
12/14/22,121.59,1.20
12/13/22,120.15,4.74
12/12/22,114.71,-1.03
12/09/22,115.90,0.49
12/08/22,115.33,1.23
12/07/22,113.93,-0.17
12/06/22,114.12,-6.79
12/05/22,122.43,-0.86
12/02/22,123.49,2.53
12/01/22,120.44,1.98
11/30/22,118.10,7.89
11/29/22,109.46,0.63
11/28/22,108.78,-2.36
11/25/22,111.41,-0.74
11/23/22,112.24,0.72
11/22/22,111.44,1.44
11/21/22,109.86,-1.95
11/18/22,112.05,0.54
11/17/22,111.45,-1.57
11/16/22,113.23,-3.29
11/15/22,117.08,2.50
11/14/22,114.22,1.06
11/11/22,113.02,1.03
11/10/22,111.87,10.25
11/09/22,101.47,5.18
11/08/22,96.47,-0.26
11/07/22,96.72,6.53
11/04/22,90.79,2.11
11/03/22,88.91,-1.80
11/02/22,90.54,-4.89
11/01/22,95.20,2.19
10/31/22,93.16,-6.09
10/28/22,99.20,1.29
10/27/22,97.94,-24.56
10/26/22,129.82,-5.59
10/25/22,137.51,6.01
10/24/22,129.72,-0.22
10/21/22,130.01,-1.16
10/20/22,131.53,-1.28
10/19/22,133.23,0.32
10/18/22,132.80,-0.93
10/17/22,134.04,5.74
10/14/22,126.76,-2.71
10/13/22,130.29,2.19
10/12/22,127.50,-0.81
10/11/22,128.54,-3.92
10/10/22,133.79,0.25
10/07/22,133.45,-4.04
10/06/22,139.07,0.06
10/05/22,138.98,-0.93
10/04/22,140.28,1.20
10/03/22,138.61,2.16
09/30/22,135.68,-0.54
09/29/22,136.41,-3.67
09/28/22,141.61,5.36
09/27/22,134.40,-1.44
09/26/22,136.37,-2.88
09/23/22,140.41,-1.69
09/22/22,142.82,0.49
09/21/22,142.12,-2.72
09/20/22,146.09,-1.30
09/19/22,148.02,1.18
09/16/22,146.29,-2.18
09/15/22,149.55,-1.27
09/14/22,151.47,-1.08
09/13/22,153.13,-9.37
09/12/22,168.96,-0.11
09/09/22,169.15,4.37
09/08/22,162.06,1.04
09/07/22,160.39,1.17
09/06/22,158.54,-1.11
09/02/22,160.32,-3.05
09/01/22,165.36,1.49
08/31/22,162.93,3.67
08/30/22,157.16,-1.26
08/29/22,159.17,-1.61
08/26/22,161.78,-4.15
08/25/22,168.78,3.38
08/24/22,163.26,1.33
08/23/22,161.11,-1.19
08/22/22,163.05,-2.92
08/19/22,167.96,-3.84
08/18/22,174.66,-0.11
08/17/22,174.85,-2.57
08/16/22,179.47,-0.79
08/15/22,180.89,0.22
08/12/22,180.50,1.70
08/11/22,177.49,-0.48
08/10/22,178.34,5.82
08/09/22,168.53,-1.01
08/08/22,170.25,1.88
08/05/22,167.11,-2.03
08/04/22,170.57,1.05
08/03/22,168.80,5.37
08/02/22,160.19,0.16
08/01/22,159.93,0.52
07/29/22,159.10,-1.01
07/28/22,160.72,-5.22
07/27/22,169.58,6.55
07/26/22,159.15,-4.50
07/25/22,166.65,-1.55
07/22/22,169.27,-7.59
07/21/22,183.17,0.04
07/20/22,183.09,4.16
07/19/22,175.78,5.11
07/18/22,167.23,1.54
07/15/22,164.70,4.21
07/14/22,158.05,-3.33
07/13/22,163.49,0.13
07/12/22,163.27,0.24
07/11/22,162.88,-4.68
07/08/22,170.88,-0.76
07/07/22,172.19,1.43
07/06/22,169.77,0.94
07/05/22,168.19,5.10
07/01/22,160.03,-0.76
06/30/22,161.25,-1.64
06/29/22,163.94,2.03
06/28/22,160.68,-5.20
06/27/22,169.49,-0.39
06/24/22,170.16,7.19
06/23/22,158.75,1.86
06/22/22,155.85,-0.76
06/21/22,157.05,-4.09
06/17/22,163.74,1.78
06/16/22,160.87,-5.01
06/15/22,169.35,3.43
06/14/22,163.73,-0.32
06/13/22,164.26,-6.44
06/10/22,175.57,-4.58
06/09/22,184.00,-6.43
06/08/22,196.64,0.51
06/07/22,195.65,0.72
06/06/22,194.25,1.82
06/03/22,190.78,-4.06
06/02/22,198.86,5.42
06/01/22,188.64,-2.58
05/31/22,193.64,-0.76
05/27/22,195.13,1.83
05/26/22,191.63,4.24
05/25/22,183.83,1.41
05/24/22,181.28,-7.62
05/23/22,196.23,1.39
05/20/22,193.54,1.18
05/19/22,191.29,-0.49
05/18/22,192.24,-5.12
05/17/22,202.62,1.29
05/16/22,200.04,0.71
05/13/22,198.62,3.86
05/12/22,191.24,1.32
05/11/22,188.74,-4.51
05/10/22,197.65,0.73
05/09/22,196.21,-3.71
05/06/22,203.77,-2.17
05/05/22,208.28,-6.77
05/04/22,223.41,5.37
05/03/22,212.03,0.43
05/02/22,211.13,5.32
04/29/22,200.47,-2.56
04/28/22,205.73,17.59
04/27/22,174.95,-3.32
04/26/22,180.95,-3.23
04/25/22,186.99,1.56
04/22/22,184.11,-2.11
04/21/22,188.07,-6.16
04/20/22,200.42,-7.77
04/19/22,217.31,3.10
04/18/22,210.77,0.28
04/14/22,210.18,-2.24
04/13/22,214.99,0.40
04/12/22,214.14,-1.07
04/11/22,216.46,-2.64
04/08/22,222.33,-0.28
04/07/22,222.95,-0.16
04/06/22,223.30,-3.68
04/05/22,231.84,-0.88
04/04/22,233.89,4.02
04/01/22,224.85,1.12
03/31/22,222.36,-2.41
03/30/22,227.85,-0.87
03/29/22,229.86,2.80
03/28/22,223.59,0.80
03/25/22,221.82,1.02
03/24/22,219.57,2.86
03/23/22,213.46,-1.47
03/22/22,216.65,2.44
03/21/22,211.49,-2.31
03/18/22,216.49,4.16
03/17/22,207.84,2.07
03/16/22,203.63,6.04
03/15/22,192.03,2.89
03/14/22,186.63,-0.52
03/11/22,187.61,-3.89
03/10/22,195.21,-1.66
03/09/22,198.50,4.31
03/08/22,190.29,1.50
03/07/22,187.47,-6.29
03/04/22,200.06,-1.43
03/03/22,202.97,-2.47
03/02/22,208.11,2.27
03/01/22,203.49,-3.57
02/28/22,211.03,0.26
02/25/22,210.48,1.39
02/24/22,207.60,4.61
02/23/22,198.45,-1.80
02/22/22,202.08,-1.98
02/18/22,206.16,-0.75
02/17/22,207.71,-4.08
02/16/22,216.54,-2.02
02/15/22,221.00,1.52
02/14/22,217.70,-0.84
02/11/22,219.55,-3.74
02/10/22,228.07,-1.69
02/09/22,232.00,5.37
02/08/22,220.18,-2.10
02/07/22,224.91,-5.14
02/04/22,237.09,-0.28
02/03/22,237.76,-26.39
02/02/22,323.00,1.25
02/01/22,319.00,1.83
01/31/22,313.26,3.83
01/28/22,301.71,2.40
01/27/22,294.64,0.00
01/26/22,294.63,-1.84
01/25/22,300.15,-2.77
01/24/22,308.71,1.83
01/21/22,303.17,-4.23
01/20/22,316.56,-0.95
01/19/22,319.59,0.45
01/18/22,318.15,-4.14
01/14/22,331.90,1.66
01/13/22,326.48,-2.03
01/12/22,333.26,-0.33
01/11/22,334.37,1.92
01/10/22,328.07,-1.12
01/07/22,331.79,-0.20
01/06/22,332.46,2.56
01/05/22,324.17,-3.67
01/04/22,336.53,-0.59
01/03/22,338.54,0.65
12/31/21,336.35,-2.33
12/30/21,344.36,0.41
12/29/21,342.94,-0.95
12/28/21,346.22,0.01
12/27/21,346.18,3.26
12/23/21,335.24,1.45
12/22/21,330.45,-1.12
12/21/21,334.20,2.69
12/20/21,325.45,-2.50
12/17/21,333.79,-0.33
12/16/21,334.90,-1.98
12/15/21,341.66,2.37
12/14/21,333.74,-0.22
12/13/21,334.49,1.44
12/10/21,329.75,-0.02
12/09/21,329.82,-0.22
12/08/21,330.56,2.40
12/07/21,322.81,1.55
12/06/21,317.87,3.59
12/03/21,306.84,-1.14
12/02/21,310.39,-0.07
12/01/21,310.60,-4.27
11/30/21,324.46,-4.01
11/29/21,338.03,1.47
11/26/21,333.12,-2.33
11/24/21,341.06,1.13
11/23/21,337.25,-1.10
11/22/21,341.01,-1.24
11/19/21,345.30,1.95
11/18/21,338.69,-0.61
11/17/21,340.77,-0.64
11/16/21,342.96,-1.32
11/15/21,347.56,1.96
11/12/21,340.89,4.01
11/11/21,327.74,0.03
11/10/21,327.64,-2.30
11/09/21,335.37,-0.96
11/08/21,338.62,-0.74
11/05/21,341.13,1.57
11/04/21,335.85,1.28
11/03/21,331.62,1.08
11/02/21,328.08,-0.58
11/01/21,329.98,1.98
10/29/21,323.57,2.10
10/28/21,316.92,1.51
10/27/21,312.22,-1.14
10/26/21,315.81,-3.92
10/25/21,328.69,1.26
10/22/21,324.61,-5.05
10/21/21,341.88,0.32
10/20/21,340.78,0.23
10/19/21,339.99,1.39
10/18/21,335.34,3.26
10/15/21,324.76,-1.15
10/14/21,328.53,1.23
10/13/21,324.54,0.24
10/12/21,323.77,-0.52
10/11/21,325.45,-1.39
10/08/21,330.05,0.25
10/07/21,329.22,-1.32
10/06/21,333.64,0.20
10/05/21,332.96,2.06
10/04/21,326.23,-4.89
10/01/21,343.01,1.07
09/30/21,339.39,-0.06
09/29/21,339.61,-0.31
09/28/21,340.65,-3.66
09/27/21,353.58,0.18
09/24/21,352.96,2.02
09/23/21,345.96,0.80
09/22/21,343.21,-3.99
09/21/21,357.48,0.50
09/20/21,355.70,-2.47
09/17/21,364.72,-2.24
09/16/21,373.06,-0.23
09/15/21,373.92,-0.69
09/14/21,376.53,0.01
09/13/21,376.51,-0.58
09/10/21,378.69,0.18
09/09/21,378.00,0.11
09/08/21,377.57,-1.21
09/07/21,382.18,1.57
09/03/21,376.26,0.26
09/02/21,375.28,-1.77
09/01/21,382.05,0.70
08/31/21,379.38,-0.34
08/30/21,380.66,2.15
08/27/21,372.63,2.26
08/26/21,364.38,-1.09
08/25/21,368.39,0.79
08/24/21,365.51,0.59
08/23/21,363.35,1.11
08/20/21,359.37,1.20
08/19/21,355.12,-0.09
08/18/21,355.45,-0.84
08/17/21,358.45,-2.21
08/16/21,366.56,0.93
08/13/21,363.18,0.15
08/12/21,362.65,0.75
08/11/21,359.96,-0.32
08/10/21,361.13,-0.13
08/09/21,361.61,-0.52
08/06/21,363.51,0.15
08/05/21,362.97,1.13
08/04/21,358.92,2.19
08/03/21,351.24,-0.20
08/02/21,351.95,-1.22
07/30/21,356.30,-0.56
07/29/21,358.32,-4.01
07/28/21,373.28,1.49
07/27/21,367.81,-1.25
07/26/21,372.46,0.72
07/23/21,369.79,5.30
07/22/21,351.19,1.43
07/21/21,346.23,1.34
07/20/21,341.66,1.40
07/19/21,336.95,-1.23
07/16/21,341.16,-0.96
07/15/21,344.46,-0.91
07/14/21,347.63,-1.27
07/13/21,352.09,-0.30
07/12/21,353.16,0.78
07/09/21,350.42,1.38
07/08/21,345.65,-1.38
07/07/21,350.49,-0.65
07/06/21,352.78,-0.54
07/02/21,354.70,0.09
07/01/21,354.39,1.92
06/30/21,347.71,-1.19
06/29/21,351.89,-1.05
06/28/21,355.64,4.18
06/25/21,341.37,-0.53
06/24/21,343.18,0.76
06/23/21,340.59,0.46
06/22/21,339.03,2.03
06/21/21,332.29,0.80
06/18/21,329.66,-2.04
06/17/21,336.51,1.64
06/16/21,331.08,-1.68
06/15/21,336.75,-0.01
06/14/21,336.77,1.66
06/11/21,331.26,-0.36
06/10/21,332.46,0.67
06/09/21,330.25,-1.03
06/08/21,333.68,-0.86
06/07/21,336.58,1.89
06/04/21,330.35,1.32
06/03/21,326.04,-0.94
06/02/21,329.15,0.01
06/01/21,329.13,0.12
05/28/21,328.73,-1.21
05/27/21,332.75,1.55
05/26/21,327.66,-0.04
