Date,AdjustedClose,Return
05/25/21,327.79,0.97
05/24/21,324.63,2.66
05/21/21,316.23,-0.75
05/20/21,318.61,1.60
05/19/21,313.59,1.17
05/18/21,309.96,-1.74
05/17/21,315.46,-0.15
05/14/21,315.94,3.50
05/13/21,305.26,0.90
05/12/21,302.55,-1.30
05/11/21,306.53,0.18
05/10/21,305.97,-4.11
05/07/21,319.08,-0.29
05/06/21,320.02,1.59
05/05/21,315.02,-1.05
05/04/21,318.36,-1.31
05/03/21,322.58,-0.77
04/30/21,325.08,-1.34
04/29/21,329.51,7.30
04/28/21,307.10,1.16
04/27/21,303.57,0.17
04/26/21,303.04,0.63
04/23/21,301.13,1.55
04/22/21,296.52,-1.64
04/21/21,301.47,-0.39
04/20/21,302.65,0.14
04/19/21,302.24,-1.29
04/16/21,306.18,-0.53
04/15/21,307.82,1.65
04/14/21,302.82,-2.24
04/13/21,309.76,-0.57
04/12/21,311.54,-0.29
04/09/21,312.46,-0.18
04/08/21,313.02,-0.02
04/07/21,313.09,2.23
04/06/21,306.26,-0.86
04/05/21,308.91,3.43
04/01/21,298.66,1.40
03/31/21,294.53,2.27
03/30/21,288.00,-0.97
03/29/21,290.82,2.76
03/26/21,283.02,1.54
03/25/21,278.74,-1.21
03/24/21,282.14,-2.92
03/23/21,290.63,-0.99
03/22/21,293.54,1.18
03/19/21,290.11,4.12
03/18/21,278.62,-1.90
03/17/21,284.01,1.69
03/16/21,279.28,2.02
03/15/21,273.75,1.99
03/12/21,268.40,-2.00
03/11/21,273.88,3.39
03/10/21,264.90,-0.32
03/09/21,265.74,4.09
03/08/21,255.31,-3.39
03/05/21,264.28,2.58
03/04/21,257.64,0.87
03/03/21,255.41,-1.39
03/02/21,259.00,-2.23
03/01/21,264.91,2.83
02/26/21,257.62,1.15
02/25/21,254.69,-3.64
02/24/21,264.31,-0.58
02/23/21,265.86,2.12
02/22/21,260.33,-0.47
02/19/21,261.56,-2.91
02/18/21,269.39,-1.53
02/17/21,273.57,-0.15
02/16/21,273.97,1.28
02/12/21,270.50,0.04
02/11/21,270.39,-0.54
02/10/21,271.87,0.90
02/09/21,269.45,1.08
02/08/21,266.58,-0.57
02/05/21,268.10,0.60
02/04/21,266.49,-0.06
02/03/21,266.65,-0.16
02/02/21,267.08,1.94
02/01/21,262.01,1.42
01/29/21,258.33,-2.52
01/28/21,265.00,-2.62
01/27/21,272.14,-3.51
01/26/21,282.05,1.45
01/25/21,278.01,1.28
01/22/21,274.50,0.60
01/21/21,272.87,2.02
01/20/21,267.48,2.44
01/19/21,261.10,3.87
01/15/21,251.36,2.33
01/14/21,245.64,-2.38
01/13/21,251.64,0.22
01/12/21,251.09,-2.24
01/11/21,256.84,-4.01
01/08/21,267.57,-0.44
01/07/21,268.74,2.06
01/06/21,263.31,-2.83
01/05/21,270.97,0.75
01/04/21,268.94,-1.54
12/31/20,273.16,0.47
12/30/20,271.87,-1.77
12/29/20,276.78,-0.08
12/28/20,277.00,3.59
12/24/20,267.40,-0.26
12/23/20,268.11,0.38
12/22/20,267.09,-2.09
12/21/20,272.79,-1.31
12/18/20,276.40,0.70
12/17/20,274.48,-0.43
12/16/20,275.67,0.04
12/15/20,275.55,0.50
12/14/20,274.19,0.23
12/11/20,273.55,-1.29
12/10/20,277.12,-0.29
12/09/20,277.92,-1.93
12/08/20,283.40,-0.76
12/07/20,285.58,2.10
12/04/20,279.70,-0.76
12/03/20,281.85,-1.97
12/02/20,287.52,0.34
12/01/20,286.55,3.46
11/30/20,276.97,-0.30
11/27/20,277.81,0.81
11/25/20,275.59,-0.48
11/24/20,276.92,3.16
11/23/20,268.43,-0.47
11/20/20,269.70,-1.19
11/19/20,272.94,0.36
11/18/20,271.97,-1.10
11/17/20,275.00,-1.42
11/16/20,278.96,0.73
11/13/20,276.95,0.68
11/12/20,275.08,-0.51
11/11/20,276.48,1.49
11/10/20,272.43,-2.27
11/09/20,278.77,-4.99
11/06/20,293.41,-0.43
11/05/20,294.68,2.54
11/04/20,287.38,8.32
11/03/20,265.30,1.51
11/02/20,261.36,-0.67
10/30/20,263.11,-6.31
10/29/20,280.83,4.92
10/28/20,267.67,-5.51
10/27/20,283.29,2.23
10/26/20,277.11,-2.70
10/23/20,284.79,2.40
10/22/20,278.12,-0.22
10/21/20,278.73,4.17
10/20/20,267.56,2.36
10/19/20,261.40,-1.70
10/16/20,265.93,-0.30
10/15/20,266.72,-1.88
10/14/20,271.82,-1.56
10/13/20,276.14,0.14
10/12/20,275.75,4.27
10/09/20,264.45,0.26
10/08/20,263.76,2.19
10/07/20,258.12,-0.21
10/06/20,258.66,-2.26
10/05/20,264.65,1.81
10/02/20,259.94,-2.51
10/01/20,266.63,1.81
09/30/20,261.90,0.04
09/29/20,261.79,1.94
09/28/20,256.82,0.78
09/25/20,254.82,2.12
09/24/20,249.53,0.20
09/23/20,249.02,-2.25
09/22/20,254.75,2.66
09/21/20,248.15,-1.73
09/18/20,252.53,-0.90
09/17/20,254.82,-3.30
09/16/20,263.52,-3.27
09/15/20,272.42,2.36
09/14/20,266.15,-0.17
09/11/20,266.61,-0.55
09/10/20,268.09,-2.06
09/09/20,273.72,0.94
09/08/20,271.16,-4.09
09/04/20,282.73,-2.88
09/03/20,291.12,-3.76
09/02/20,302.50,2.39
09/01/20,295.44,0.76
08/31/20,293.20,-0.16
08/28/20,293.66,0.15
08/27/20,293.22,-3.52
08/26/20,303.91,8.22
08/25/20,280.82,3.47
08/24/20,271.39,1.64
08/21/20,267.01,-0.74
08/20/20,269.01,2.44
08/19/20,262.59,0.10
08/18/20,262.34,0.45
08/17/20,261.16,-0.03
08/14/20,261.24,-0.02
08/13/20,261.30,0.54
08/12/20,259.89,1.47
08/11/20,256.13,-2.61
08/10/20,263.00,-2.03
08/07/20,268.44,1.19
08/06/20,265.28,6.49
08/05/20,249.12,-0.28
08/04/20,249.83,-0.85
08/03/20,251.96,-0.67
07/31/20,253.67,8.17
07/30/20,234.50,0.52
07/29/20,233.29,1.38
07/28/20,230.12,-1.45
07/27/20,233.50,1.21
07/24/20,230.71,-0.81
07/23/20,232.60,-3.03
07/22/20,239.87,-0.78
07/21/20,241.75,-1.50
07/20/20,245.42,1.40
07/17/20,242.03,0.46
07/16/20,240.93,0.27
07/15/20,240.28,0.23
07/14/20,239.73,0.31
07/13/20,239.00,-2.48
07/10/20,245.07,0.23
07/09/20,244.50,0.38
07/08/20,243.58,1.13
07/07/20,240.86,0.24
07/06/20,240.28,2.94
07/02/20,233.42,-1.74
07/01/20,237.55,4.62
06/30/20,227.07,2.91
06/29/20,220.64,2.11
06/26/20,216.08,-8.32
06/25/20,235.68,0.71
06/24/20,234.02,-3.39
06/23/20,242.24,1.26
06/22/20,239.22,0.18
06/19/20,238.79,1.21
06/18/20,235.94,0.17
06/17/20,235.53,-0.05
06/16/20,235.65,1.35
06/15/20,232.50,1.71
06/12/20,228.58,1.85
06/11/20,224.43,-5.20
06/10/20,236.73,-0.81
06/09/20,238.67,3.14
06/08/20,231.40,0.27
06/05/20,230.77,1.98
06/04/20,226.29,-1.68
06/03/20,230.16,-1.10
06/02/20,232.72,0.35
06/01/20,231.91,3.03
05/29/20,225.09,-0.16
05/28/20,225.46,-1.61
05/27/20,229.14,-1.32
05/26/20,232.20,-1.15
05/22/20,234.91,1.52
05/21/20,231.39,0.62
05/20/20,229.97,6.04
05/19/20,216.88,1.73
05/18/20,213.19,1.10
05/15/20,210.88,1.97
05/14/20,206.81,0.83
05/13/20,205.10,-2.38
05/12/20,210.10,-1.44
05/11/20,213.18,0.39
05/08/20,212.35,0.52
05/07/20,211.26,1.34
05/06/20,208.47,0.68
05/05/20,207.07,0.88
05/04/20,205.26,1.48
05/01/20,202.27,-1.19
04/30/20,204.71,5.42
04/29/20,194.19,6.17
04/28/20,182.91,-2.45
04/27/20,187.50,-1.35
04/24/20,190.07,2.67
04/23/20,185.13,1.56
04/22/20,182.28,6.72
04/21/20,170.80,-4.17
04/20/20,178.24,-0.56
04/17/20,179.24,1.70
04/16/20,176.25,-0.41
04/15/20,176.97,-0.67
04/14/20,178.17,1.93
04/13/20,174.79,-0.23
04/09/20,175.19,0.52
04/08/20,174.28,3.23
04/07/20,168.83,1.98
04/06/20,165.55,7.37
04/03/20,154.18,-2.53
04/02/20,158.19,-0.88
04/01/20,159.60,-4.32
03/31/20,166.80,0.51
03/30/20,165.95,5.84
03/27/20,156.79,-4.01
03/26/20,163.34,4.56
03/25/20,156.21,-2.96
03/24/20,160.98,8.70
03/23/20,148.10,-1.09
03/20/20,149.73,-2.22
03/19/20,153.13,4.20
03/18/20,146.96,-1.65
03/17/20,149.42,2.34
03/16/20,146.01,-14.25
03/13/20,170.28,10.23
03/12/20,154.47,-9.26
03/11/20,170.24,-4.46
03/10/20,178.19,5.13
03/09/20,169.50,-6.40
03/06/20,181.09,-2.20
03/05/20,185.17,-3.44
03/04/20,191.76,3.16
03/03/20,185.89,-5.37
03/02/20,196.44,2.06
02/28/20,192.47,1.43
02/27/20,189.75,-3.78
02/26/20,197.20,0.22
02/25/20,196.77,-1.97
02/24/20,200.72,-4.50
02/21/20,210.18,-2.05
02/20/20,214.58,-1.34
02/19/20,217.49,-0.14
02/18/20,217.80,1.69
02/14/20,214.18,0.49
02/13/20,213.14,1.13
02/12/20,210.76,1.72
02/11/20,207.19,-2.76
02/10/20,213.06,0.34
02/07/20,212.33,0.70
02/06/20,210.85,0.35
02/05/20,210.11,0.13
02/04/20,209.83,2.76
02/03/20,204.19,1.13
01/31/20,201.91,-3.64
01/30/20,209.53,-6.14
01/29/20,223.23,2.50
01/28/20,217.79,1.36
01/27/20,214.87,-1.41
01/24/20,217.94,-0.83
01/23/20,219.76,-0.70
01/22/20,221.32,-0.05
01/21/20,221.44,-0.32
01/17/20,222.14,0.17
01/16/20,221.77,0.28
01/15/20,221.15,0.95
01/14/20,219.06,-1.28
01/13/20,221.91,1.77
01/10/20,218.06,-0.11
01/09/20,218.30,1.43
01/08/20,215.22,1.01
01/07/20,213.06,0.22
01/06/20,212.60,1.88
01/03/20,208.67,-0.53
01/02/20,209.78,2.21
12/31/19,205.25,0.41
12/30/19,204.41,-1.77
12/27/19,208.10,0.15
12/26/19,207.79,1.30
12/24/19,205.12,-0.51
12/23/19,206.18,-0.06
12/20/19,206.30,0.12
12/19/19,206.06,1.76
12/18/19,202.50,2.07
12/17/19,198.39,0.24
12/16/19,197.92,1.96
12/13/19,194.11,-1.34
12/12/19,196.75,-2.72
12/11/19,202.26,0.69
12/10/19,200.87,-0.23
12/09/19,201.34,0.14
12/06/19,201.05,0.85
12/05/19,199.36,0.33
12/04/19,198.71,-0.06
12/03/19,198.82,-0.44
12/02/19,199.70,-0.96
11/29/19,201.64,-0.18
11/27/19,202.00,1.52
11/26/19,198.97,-0.41
11/25/19,199.79,0.49
11/22/19,198.82,0.45
11/21/19,197.93,0.21
11/20/19,197.51,-0.91
11/19/19,199.32,0.97
11/18/19,197.40,1.18
11/15/19,195.10,1.01
11/14/19,193.15,-0.02
11/13/19,193.19,-0.66
11/12/19,194.47,2.56
11/11/19,189.61,-0.64
11/08/19,190.84,0.22
11/07/19,190.42,-0.59
11/06/19,191.55,-1.43
11/05/19,194.32,-0.21
11/04/19,194.72,0.57
11/01/19,193.62,1.03
10/31/19,191.65,1.81
10/30/19,188.25,-0.56
10/29/19,189.31,-0.05
10/28/19,189.40,0.80
10/25/19,187.89,0.81
10/24/19,186.38,0.12
10/23/19,186.15,2.09
10/22/19,182.34,-3.91
10/21/19,189.76,2.10
10/18/19,185.85,-2.38
10/17/19,190.39,0.44
10/16/19,189.55,0.35
10/15/19,188.89,3.06
10/14/19,183.28,-0.49
10/11/19,184.19,2.31
10/10/19,180.03,0.10
10/09/19,179.85,1.18
10/08/19,177.75,-1.07
10/07/19,179.68,-0.43
10/04/19,180.45,0.60
10/03/19,179.38,2.74
10/02/19,174.60,-0.69
10/01/19,175.81,-1.27
09/30/19,178.08,0.55
09/27/19,177.10,-1.67
09/26/19,180.11,-1.47
09/25/19,182.80,0.84
09/24/19,181.28,-2.97
09/23/19,186.82,-1.64
09/20/19,189.93,-0.11
09/19/19,190.14,1.06
09/18/19,188.14,0.03
09/17/19,188.08,1.00
09/16/19,186.22,-0.52
09/13/19,187.19,-0.15
09/12/19,187.47,-0.54
09/11/19,188.49,1.25
09/10/19,186.17,-1.37
09/09/19,188.76,0.68
09/06/19,187.49,-1.79
09/05/19,190.90,2.01
09/04/19,187.14,2.60
09/03/19,182.39,-1.77
08/30/19,185.67,0.05
08/29/19,185.57,2.10
08/28/19,181.76,0.25
08/27/19,181.30,0.52
08/26/19,180.36,1.47
08/23/19,177.75,-2.36
08/22/19,182.04,-0.82
08/21/19,183.55,-0.14
08/20/19,183.81,-1.27
08/19/19,186.17,1.34
08/16/19,183.70,0.61
08/15/19,182.59,1.60
08/14/19,179.71,-4.64
08/13/19,188.45,1.66
08/12/19,185.37,-1.32
08/09/19,187.85,-1.21
08/08/19,190.16,2.71
08/07/19,185.15,0.35
08/06/19,184.51,1.53
08/05/19,181.73,-3.86
08/02/19,189.02,-1.92
08/01/19,192.73,-0.77
07/31/19,194.23,-1.43
07/30/19,197.04,0.56
07/29/19,195.94,-1.91
07/26/19,199.75,-0.48
07/25/19,200.71,-1.93
07/24/19,204.66,1.14
07/23/19,202.36,0.02
07/22/19,202.32,2.00
07/19/19,198.36,-1.21
07/18/19,200.78,-0.51
07/17/19,201.80,-1.00
07/16/19,203.84,-0.03
07/15/19,203.91,-0.47
07/12/19,204.87,1.81
07/11/19,201.23,-0.74
07/10/19,202.73,1.77
07/09/19,199.21,1.76
07/08/19,195.76,-0.33
07/05/19,196.40,-0.41
07/03/19,197.20,1.13
07/02/19,195.00,1.04
07/01/19,193.00,
06/28/19,193.00,1.85
06/27/19,189.50,0.98
06/26/19,187.66,-0.62
06/25/19,188.84,-1.95
06/24/19,192.60,0.76
06/21/19,191.14,0.85
06/20/19,189.53,1.09
06/19/19,187.48,-0.53
06/18/19,188.47,-0.29
06/17/19,189.01,4.24
06/14/19,181.33,2.18
06/13/19,177.47,1.39
06/12/19,175.04,-1.72
06/11/19,178.10,1.88
06/10/19,174.82,0.85
06/07/19,173.35,2.98
06/06/19,168.33,0.10
06/05/19,168.17,0.40
06/04/19,167.50,2.04
06/03/19,164.15,-7.51
05/31/19,177.47,-3.03
05/30/19,183.01,0.45
05/29/19,182.19,-1.15
05/28/19,184.31,1.79
05/24/19,181.06,0.11
05/23/19,180.87,-2.40
05/22/19,185.32,0.27
05/21/19,184.82,1.15
05/20/19,182.72,-1.39
05/17/19,185.30,-0.90
05/16/19,186.99,0.39
05/15/19,186.27,3.07
05/14/19,180.73,-0.45
05/13/19,181.54,-3.61
05/10/19,188.34,-0.16
05/09/19,188.65,-0.47
05/08/19,189.54,-0.12
05/07/19,189.77,-2.12
05/06/19,193.88,-0.81
05/03/19,195.47,1.53
05/02/19,192.53,-0.26
05/01/19,193.03,-0.19
04/30/19,193.40,-0.71
04/29/19,194.78,1.72
04/26/19,191.49,-0.92
04/25/19,193.26,5.85
04/24/19,182.58,-0.65
04/23/19,183.78,1.29
04/22/19,181.44,1.77
04/18/19,178.28,-0.28
04/17/19,178.78,-0.05
04/16/19,178.87,-0.43
04/15/19,179.65,0.31
04/12/19,179.10,0.90
04/11/19,177.51,-0.17
04/10/19,177.82,0.14
04/09/19,177.58,1.51
04/08/19,174.93,-0.45
04/05/19,175.72,-0.17
04/04/19,176.02,1.43
04/03/19,173.54,-0.38
04/02/19,174.20,3.26
04/01/19,168.70,1.21
03/29/19,166.69,0.69
03/28/19,165.55,-0.19
03/27/19,165.87,-1.08
03/26/19,167.68,0.84
03/25/19,166.29,1.19
03/22/19,164.34,-1.05
03/21/19,166.08,0.39
03/20/19,165.44,2.40
03/19/19,161.57,0.69
03/18/19,160.47,-3.32
03/15/19,165.98,-2.46
03/14/19,170.17,-1.85
03/13/19,173.37,0.84
03/12/19,171.92,-0.09
03/11/19,172.07,1.46
03/08/19,169.60,0.28
03/07/19,169.13,-1.96
03/06/19,172.51,0.73
03/05/19,171.26,2.32
03/04/19,167.37,3.14
03/01/19,162.28,0.51
02/28/19,161.45,-0.84
02/27/19,162.81,-0.80
02/26/19,164.13,-0.30
02/25/19,164.62,1.69
02/22/19,161.89,1.16
02/21/19,160.04,-1.55
02/20/19,162.56,0.17
02/19/19,162.29,-0.13
02/15/19,162.50,-0.88
02/14/19,163.95,-0.07
02/13/19,164.07,-0.59
02/12/19,165.04,-0.45
02/11/19,165.79,-0.92
02/08/19,167.33,0.57
02/07/19,166.38,-2.41
02/06/19,170.49,-0.39
02/05/19,171.16,1.13
02/04/19,169.25,2.14
02/01/19,165.71,-0.59
01/31/19,166.69,10.82
01/30/19,150.42,4.32
01/29/19,144.19,-2.22
01/28/19,147.47,-1.03
01/25/19,149.01,2.18
01/24/19,145.83,1.06
01/23/19,144.30,-2.22
01/22/19,147.57,-1.65
01/18/19,150.04,1.17
01/17/19,148.30,0.52
01/16/19,147.54,-0.95
01/15/19,148.95,2.45
01/14/19,145.39,1.11
01/11/19,143.80,-0.28
01/10/19,144.20,-0.02
01/09/19,144.23,1.19
01/08/19,142.53,3.25
01/07/19,138.05,0.07
01/04/19,137.95,4.71
01/03/19,131.74,-2.90
01/02/19,135.68,3.50
12/31/18,131.09,-1.58
12/28/18,133.20,-0.98
12/27/18,134.52,0.25
12/26/18,134.18,8.16
12/24/18,124.06,-0.71
12/21/18,124.95,-6.33
12/20/18,133.40,0.12
12/19/18,133.24,-7.25
12/18/18,143.66,2.48
12/17/18,140.19,-2.69
12/14/18,144.06,-0.66
12/13/18,145.01,0.35
12/12/18,144.50,1.70
12/11/18,142.08,0.16
12/10/18,141.85,3.22
12/07/18,137.42,-1.58
12/06/18,139.63,1.23
12/04/18,137.93,-2.24
12/03/18,141.09,0.34
11/30/18,140.61,1.39
11/29/18,138.68,1.40
11/28/18,136.76,1.30
11/27/18,135.00,-1.01
11/26/18,136.38,3.53
11/23/18,131.73,-2.29
11/21/18,134.82,1.80