date,open,max,min,close,vol
2015-03-10,127.18,127.18,120.38,121.76,15420
2015-03-11,122.09,127.72,122.09,125.19,14878
2015-03-12,125.91,129.63,125.33,128.72,20454
2015-03-13,130.72,132.39,128.38,128.67,8266
2015-03-16,127.57,131.54,127.05,127.77,9561
2015-03-17,129.58,130.14,123.91,125.81,14604
2015-03-18,125.81,126.14,122.95,122.95,6802
2015-03-19,121.04,126.77,120.81,125.81,31117
2015-03-20,126.77,128.67,126.77,128.67,25355
2015-03-23,128.67,128.67,125.96,127.82,5512
2015-03-24,128,128.62,127.05,127.23,54959
2015-03-25,128.05,129.92,127.87,128.48,29076
2015-03-26,128.43,129.28,126.09,126.77,9274
2015-03-27,126.77,129.09,126.77,128.19,96987
2015-03-30,129.24,129.63,127.77,129.14,10650
2015-03-31,129.63,129.63,128.67,129.53,15493
2015-04-01,129.33,133.86,128.72,133.24,53331
2015-04-02,133.43,135,132.48,133.05,6229
2015-04-07,133.05,135.24,132.09,132.58,36018
2015-04-08,133.05,133.53,129,131.44,17524
2015-04-09,131.14,135.77,131.14,135.77,12185
2015-04-10,136.11,139.96,135.34,135.91,21775
2015-04-13,135.91,137.25,135.91,137.25,28094
2015-04-14,138.2,139.16,137.86,138.96,6335
2015-04-15,139.63,141.01,136.19,136.34,39050
2015-04-16,136.39,140.11,136.39,140.11,26389
2015-04-17,140.59,142.02,139.21,141.39,20841
2015-04-20,141.06,141.92,140.96,141.92,22771
2015-04-21,141.92,145.34,141.92,144.15,22982
2015-04-22,145.34,145.34,144.39,144.49,19494
2015-04-23,144.87,145.74,144.59,145.06,8464
2015-04-24,144.97,150.5,144.97,150.5,15546
2015-04-27,151.54,152.12,148.69,149.16,14668
2015-04-28,149.65,151.26,147.64,148.69,13568
2015-04-29,149.78,150.11,143.92,146.01,14586
2015-04-30,146.3,147.25,146.01,146.01,9101
2015-05-04,147.01,148.54,147.01,147.73,4648
2015-05-05,148.06,148.69,146.6,146.78,6184
2015-05-06,146.78,150.6,146.01,150.6,22709
2015-05-07,150.11,151.54,150.11,151.54,10269
2015-05-08,152.41,152.41,150.78,151.5,10020
2015-05-11,153.45,157.18,153.41,157.08,32815
2015-05-12,154.59,158.21,154.59,157.55,13555
2015-05-13,158.21,158.94,157.68,158.21,13475
2015-05-14,158.69,160.84,155.4,157.26,29738
2015-05-15,157.36,159.16,154.49,154.63,9495
2015-05-18,154.49,158.94,154.49,157.73,6651
2015-05-19,158.16,158.94,152.55,157.73,18265
2015-05-20,157.26,157.59,156.3,157.26,10534
2015-05-21,157.26,158.11,156.3,157.18,12644
2015-05-22,157.26,158.21,157.18,158.16,22056
2015-05-25,156.5,158.03,152.6,154.83,5577
2015-05-26,154.41,156.6,154.41,155.93,15951
2015-05-27,155.83,157.18,154.41,155.64,18702
2015-05-28,155.74,156.22,154.54,155.36,2960
2015-05-29,155.36,155.55,153.41,153.73,34775
2015-06-01,153.45,154.88,153.07,154.88,12625
2015-06-02,154.97,154.97,153.02,153.45,9968
2015-06-03,153.45,154.41,153.02,153.45,16580
2015-06-05,153.45,153.45,149.91,151.07,9620
2015-06-08,150.11,150.11,146.11,148.72,15111
2015-06-09,148.49,148.69,140.25,144.39,35676
2015-06-10,142.97,147.25,142.97,147.25,20792
2015-06-11,147.78,149.01,143.92,146.11,10150
2015-06-12,145.82,145.82,143.92,144.87,5256
2015-06-15,143.49,144.87,140.49,144.64,9538
2015-06-16,144.3,145.64,144.01,144.92,4153
2015-06-17,146.3,146.3,143.54,143.54,8722
2015-06-18,142.63,144.78,142.63,143.92,7333
2015-06-19,144.69,145.82,143.54,143.54,11402
2015-06-22,143.06,147.73,143.06,147.55,11262
2015-06-23,149.11,151.26,148.72,150.97,20744
2015-06-24,151.07,152.97,150.6,152.02,4778
2015-06-25,151.82,152.41,147.78,147.82,7993
2015-06-26,148.69,151.41,148.69,149.78,10604
2015-06-29,144.59,148.21,134.49,148.21,10221
2015-06-30,147.24,149.17,145.41,145.41,10692
2015-07-01,146.77,149.07,145.56,146.85,7217
2015-07-02,146.85,150.13,146.85,149.17,12647
2015-07-03,149.37,149.37,147.34,148.69,2157
2015-07-06,145.36,148.78,145.36,147.73,10001
2015-07-07,148.69,149.27,147.73,147.82,11942
2015-07-08,147.24,148.11,145.51,147.73,18182
2015-07-09,147.24,150.71,146.48,150.71,3893
2015-07-10,152.35,154.55,152.25,153.98,28768
2015-07-13,153.98,161.3,153.07,159.99,48682
2015-07-14,161.15,161.15,157.88,158.8,9889
2015-07-15,159.76,161.2,158.65,160.67,9679
2015-07-16,161.59,161.69,160.72,161.69,47088
2015-07-17,161.87,163.52,161.59,163.22,36916
2015-07-20,163.6,164.96,160.67,163.03,12771
2015-07-21,163.6,163.6,158.03,163.42,17307
2015-07-22,161.05,163.32,160.72,160.72,3653
2015-07-23,160.72,162.02,160.72,161.69,5861
2015-07-24,163.08,163.57,161.69,163.57,25304
2015-07-27,163.13,163.52,161.15,162.83,3669
2015-07-28,162.83,163.47,162.02,162.83,1055
2015-07-29,162.65,165.53,162.02,165.29,5224
2015-07-30,165.53,169.62,165.53,167.5,7849
2015-07-31,168.42,169.14,165.62,166.87,18516
2015-08-03,168.42,168.42,163.6,167.55,33505
2015-08-04,167.5,171.25,167.5,169.86,18743
2015-08-05,170.39,173.22,168.7,170.78,34003
2015-08-06,170.83,171.74,168.56,170.34,9763
2015-08-07,169.71,173.04,169.53,170.83,14451
2015-08-10,170.88,174.1,170.88,171.3,7036
2015-08-11,173.22,174.82,171.25,173.76,13949
2015-08-12,174.57,177.03,174.53,175.49,18172
2015-08-13,177.08,180.45,174.24,175.64,24960
2015-08-14,177.46,178.33,175.15,175.54,8173
2015-08-17,175.54,176.6,174.67,174.67,20312
2015-08-18,174.67,175.45,174.28,175.15,16990
2015-08-19,175.4,176.21,174.77,175.64,7332
2015-08-20,175.15,175.15,169.86,174.06,20877
2015-08-21,173.22,174.14,170.34,174.06,20615
2015-08-24,168.42,169.38,165.05,168.32,45253
2015-08-25,163.6,169.86,162.16,167.94,35741
2015-08-26,168.32,168.32,154.45,162.25,49133
2015-08-27,165.72,170.53,165.53,168.61,12550
2015-08-28,171.3,171.3,163.6,169.34,12650
2015-08-31,159.86,168.42,157.93,168.09,9031
2015-09-01,166.16,167.07,164.28,165.58,28346
2015-09-02,165.53,166.97,161.87,163.6,13638
2015-09-03,163.6,163.6,160.09,163.13,21988
2015-09-04,163.6,166.5,162.65,163.32,41993
2015-09-07,163.37,164.48,161.49,164.38,15888
2015-09-08,164.52,166.31,161.49,165.05,20508
2015-09-09,164.81,166.35,164.18,166.35,20987
2015-09-10,165.87,166.5,163.65,166.5,14401
2015-09-11,166.26,166.4,162.65,165.91,19505
2015-09-14,165.53,165.91,162.65,165.1,9697
2015-09-15,165.14,165.53,162.65,165.34,4931
2015-09-16,164.23,165.29,163.65,164.76,2751
2015-09-17,165.05,165.24,164.18,164.57,8770
2015-09-18,162.88,165.62,162.83,164.96,27861
2015-09-21,164.96,165.24,164.18,165.24,12271
2015-09-22,165.24,165.34,164.96,165.14,2590
2015-09-23,165.14,165.53,164.96,165.14,77114
2015-09-24,165.53,165.53,164.76,165.39,2696
2015-09-25,165.53,168.42,165.53,167.46,3547
2015-09-28,168.42,168.42,165.14,165.96,2976
2015-09-29,165.05,165.05,163.7,164.57,18134
2015-09-30,163.6,167.55,163.6,167.55,11157
2015-10-01,167.65,167.65,165.05,165.53,17836
2015-10-02,166.45,166.45,163.99,164.57,8961
2015-10-05,165.29,167.41,164.91,167.41,4007
2015-10-06,166.78,167.7,166.5,167.46,7669
2015-10-07,167.6,173.22,166.97,173.22,50773
2015-10-08,169.43,175.15,169.43,173.62,5339
2015-10-09,173.86,175.05,173.32,174.38,6792
2015-10-12,173.22,174.33,172.36,173.62,16781
2015-10-13,173.22,173.62,173.22,173.42,2792
2015-10-14,172.31,177.13,172.31,174.77,5922
2015-10-15,176.11,178.04,175.64,176.11,48629
2015-10-16,176.11,176.11,173.22,174.82,9013
2015-10-19,172.74,175.15,172.74,175.15,3325
2015-10-20,174.24,178.04,174.24,178.04,4542
2015-10-21,178.76,179.39,177.03,177.84,5076
2015-10-22,178.04,178.48,175.83,176.8,8319
2015-10-23,177.08,178.04,176.6,177.56,245446
2015-10-26,178.43,178.43,175.88,176.16,5808
2015-10-27,177.76,178.04,176.6,176.6,6275
2015-10-28,175.74,177.89,174.77,175.88,5043
2015-10-29,175.74,176.11,173.52,174.97,9109
2015-10-30,175.15,177.66,174.28,177.03,9599
2015-11-02,177.46,178.53,177.08,177.41,63375
2015-11-03,177.46,178.14,177.13,177.32,19995
2015-11-04,177.32,184.39,177.32,183.81,22847
2015-11-05,182.85,182.85,180.54,180.93,7322
2015-11-06,180.93,180.93,176.85,176.85,4350
2015-11-09,176.6,178.04,175.1,176.11,5630
2015-11-10,176.11,176.11,172.27,172.27,11485
2015-11-12,173.71,174.77,168.42,173.71,31490
2015-11-13,177.08,181.7,177.08,180.68,24465
2015-11-16,180.68,182.85,180.54,182.81,53590
2015-11-17,182.85,182.85,179,179,20209
2015-11-18,180.45,182.61,179,180.93,5109
2015-11-19,181.85,181.85,178.53,178.95,42359
2015-11-20,179.92,179.92,176.16,177.08,9848
2015-11-23,178.58,178.58,174.19,174.19,10426
2015-11-24,175.15,177.08,175.05,177.08,13342
2015-11-25,177.76,182.66,177.56,182.18,65566
2015-11-26,182.47,185.84,180.63,184.06,27912
2015-11-27,184.06,184.06,177.71,180.93,26653
2015-11-30,179,181.75,179,179.92,148791
2015-12-01,181.51,181.51,177.36,180.02,15319
2015-12-02,179.87,183.81,176.16,177.89,41677
2015-12-03,177.08,177.76,173.37,175.1,16535
2015-12-04,175.15,176.6,172.27,174.87,35386
2015-12-07,174.92,178.14,174.67,177.08,21817
2015-12-08,177.08,180.68,176.11,178.04,24682
2015-12-09,178.04,179.1,174.67,178.04,241867
2015-12-10,178.04,178.04,172.31,172.31,14465
2015-12-11,172.31,174.57,164.08,166.87,50023
2015-12-14,166.35,166.35,162.16,164.18,110213
2015-12-15,164.08,173.22,163.94,170.83,61197
2015-12-16,171.3,172.03,168.42,168.42,16996
2015-12-17,168.42,172.31,167.22,172.31,27305
2015-12-18,173.04,173.04,167.65,170.25,9904
2015-12-21,170.25,171.3,169.19,170.83,6179
2015-12-22,170.34,170.92,167.46,167.46,4627
2015-12-23,167.46,167.65,165.67,166.01,12866
2015-12-28,166.01,167.6,166.01,167.22,7409
2015-12-29,168.42,170.34,168.42,169.76,6143
2015-12-30,169.38,169.53,166.4,167.46,34217
2016-01-04,165.53,167.46,163.6,164.57,73642
2016-01-05,164.08,167.5,164.08,165.05,25540
2016-01-07,163.6,164.57,156.92,161.2,35968
2016-01-08,160.72,161.59,154.94,155.24,68364
2016-01-11,154.85,154.85,146.28,148.21,188318
2016-01-12,146.38,151,146.38,150.71,47739
2016-01-13,151,154.45,151,154.18,40501
2016-01-14,153.98,153.98,146.85,147.78,40996
2016-01-15,147.24,149.12,145.8,146.58,32429
2016-01-18,144.36,146.28,141.09,144.36,23278
2016-01-19,146.63,147.73,145.28,145.28,49464
2016-01-20,145.9,145.94,143.59,143.79,41154
2016-01-21,143.79,145.41,142.43,145.41,89084
2016-01-22,146.28,148.64,145.32,148.54,44521
2016-01-25,149.12,155.33,149.12,154.45,13765
2016-01-26,152.35,157.3,150.13,155.81,15457
2016-01-27,154.94,158.8,154.94,158.8,29260
2016-01-28,158.8,160.67,155.09,155.09,31374
2016-01-29,156.05,157.78,156.05,157.4,15930
2016-02-01,157.4,162.65,157.4,162.35,22860
2016-02-02,162.65,163.52,160.77,163.03,11266
2016-02-03,162.02,162.6,157.83,159.12,15655
2016-02-04,160.82,163.6,159.51,163.22,23782
2016-02-05,163.6,165.53,160.91,161.69,36935
2016-02-08,161.69,162.65,158.46,158.8,22940
2016-02-09,158.7,165.05,157.12,160.43,18292
2016-02-10,160.24,164.57,160.09,160.62,12522
2016-02-11,162.65,163.57,158.7,161.34,12941
2016-02-12,161.34,162.55,160.72,160.72,10397
2016-02-15,160.72,163.99,156.43,162.65,29368
2016-02-16,163.13,163.42,159.27,160.24,24947
2016-02-17,160.86,162.93,160.86,162.65,20527
2016-02-18,163.08,165.53,161.05,163.7,14621
2016-02-19,164.81,165.34,162.16,164.96,32774
2016-02-22,165.34,172.89,165.1,172.03,33467
2016-02-23,172.03,180.4,170.88,179.49,107154
2016-02-24,176.4,177.89,175.3,176.5,34250
2016-02-25,175.05,175.05,169.57,170.68,39470
2016-02-26,172.71,172.71,169.14,169.86,27310
2016-02-29,170.68,176.06,169.62,175.54,21010
2016-03-01,177.94,177.94,173.66,174.19,7881
2016-03-02,174.62,175.25,173.27,174.1,5935
2016-03-03,175.15,180.78,175.15,180.45,58251
2016-03-04,180.45,182.85,178.43,181.7,22381
2016-03-07,181.85,182.85,179,181.89,28544
2016-03-08,181.89,182.37,180.07,182.37,28749
2016-03-09,182.37,182.37,180.98,181.89,35433
2016-03-10,181.85,182.85,180.78,182.03,36019
2016-03-11,181.89,182.71,179.39,180.45,26929
2016-03-14,180.26,185.26,179.54,184.11,33351
2016-03-15,182.85,187.57,182.85,187.57,31973
2016-03-16,185.74,185.74,181.32,183.1,50148
2016-03-17,183.1,183.67,180.93,181.89,37779
2016-03-18,180.93,181.89,170.34,176.11,155518
2016-03-21,176.11,180.02,176.11,176.98,16021
2016-03-22,176.31,177.66,174.1,177.08,42051
2016-03-23,177.36,177.89,176.21,176.6,22076
2016-03-24,177.41,177.41,174.97,176.6,35648
2016-03-29,176.4,177.28,175.83,177.28,148256
2016-03-30,177.28,177.94,174.38,176.11,11695
2016-03-31,175.05,176.11,173.22,173.22,35868
2016-04-01,173.13,173.22,170.92,171.3,76988
2016-04-04,171.3,176.06,171.3,174.19,8756
2016-04-05,173.37,173.96,171.3,171.3,37254
2016-04-06,171.79,172.22,166.26,167.36,43971
2016-04-07,166.5,173.09,166.21,170.83,12120
2016-04-08,170.44,179,170.44,179,24399
2016-04-11,179,179,171.88,173.71,18218
2016-04-12,174.19,176.85,173.37,174.19,45384
2016-04-13,173.22,180.4,173.22,180.4,41638
2016-04-14,179.1,179.1,176.26,178.9,21427
2016-04-15,178.9,179.87,177.36,178.38,43466
2016-04-18,178.38,180.45,176.16,180.4,24784
2016-04-19,179.97,181.42,178.9,180.21,14932
2016-04-20,180.31,184.25,178.28,183.34,26980
2016-04-21,182.85,184.78,179.49,180.4,26044
2016-04-22,180.35,185.69,178.24,178.28,32830
2016-04-25,179.19,180.73,177.18,178.33,12086
2016-04-26,179.87,182.37,178.43,178.9,77176
2016-04-27,181.32,182.28,177.8,181.89,7792
2016-04-28,181.89,182.9,178.48,179,37254
2016-04-29,178.19,183.34,178.19,183.34,37271
2016-05-02,182.85,183.47,180.83,181.42,51094
2016-05-04,180.93,183.15,179.59,181.42,93566
2016-05-05,181.42,181.89,179,181.07,13914
2016-05-06,180.35,181.89,179.1,180.93,17847
2016-05-09,180.93,182.71,179,181.6,60825
2016-05-10,181.12,182.33,179,180.98,103283
2016-05-11,180.98,184.06,180.16,184.06,46977
2016-05-12,182.85,183.72,181.12,183.15,34313
2016-05-13,182.85,183.76,181.98,183.72,18954
2016-05-16,183.72,183.72,179.97,181.89,49868
2016-05-17,181.89,186.7,181.89,184.78,52626
2016-05-18,184.78,186.7,183.05,186.7,50667
2016-05-19,186.6,186.6,181.89,181.93,14380
2016-05-20,179.97,184.78,179.97,182.85,19890
2016-05-23,182.85,184.25,182.51,184.25,26079
2016-05-24,182.85,185.26,182.85,183.29,30139
2016-05-25,184.01,185.26,182.66,183.81,18817
2016-05-27,183.81,185.26,183.47,184.78,38205
2016-05-30,185.16,185.16,181.17,181.32,26868
2016-05-31,180.98,184.3,180.93,184.2,30100
2016-06-01,183.81,183.81,179.15,179.97,19820
2016-06-02,179.1,181.42,178.58,179.97,13416
2016-06-03,179.97,182.85,179.54,181.12,13380
2016-06-06,182.85,183.81,180.98,181.42,19351
2016-06-07,181.42,185.07,181.42,184.78,108252
2016-06-08,184.78,184.78,183.47,184.49,46968
2016-06-09,184.73,185.45,182.95,185.45,24119
2016-06-10,185.45,185.64,184.16,185.4,8797
2016-06-13,185.4,185.4,181.17,182.37,13984
2016-06-14,182.85,183.76,174.33,177.94,26765
2016-06-15,177.94,184.2,177.36,182.81,27886
2016-06-16,182.85,183.15,180.07,180.78,24430
2016-06-17,180.93,187.62,180.54,187.57,44054
2016-06-20,187.57,187.57,182.51,187.28,34559
2016-06-21,187.19,187.62,186.46,187.62,29701
2016-06-22,187.62,187.62,186.37,187.42,11611
2016-06-23,187.09,202.1,187.09,196.57,49220
2016-06-24,179.92,187.62,178.14,184.49,50622
2016-06-27,185.74,186.7,184.34,185.55,11120
2016-06-28,185.55,192.04,185.55,191.71,34433
2016-06-29,193.39,196.13,190.79,192.47,43391
2016-06-30,192.47,194.21,191.04,194.21,10300
2016-07-01,192.39,194.21,191.51,194.21,90762
2016-07-04,190.79,190.79,188.25,189.54,13121
2016-07-05,189.59,190.16,187.72,188.63,7447
2016-07-06,188.53,190.56,187.67,187.67,11669
2016-07-07,189.56,198.37,187.77,197.88,96542
2016-07-08,198.12,200.3,195.55,198.84,16722
2016-07-11,197.39,201.76,197.39,201.66,40677
2016-07-12,201.81,205.41,201.81,203.22,115554
2016-07-13,203.22,204,201.71,202.54,134656
2016-07-14,202.25,203.17,201.13,201.48,40558
2016-07-15,201.28,201.28,200.3,200.3,3698
2016-07-18,200.3,202.25,199.24,201.57,42714
2016-07-19,202.25,202.25,199.38,199.73,13735
2016-07-20,200.25,200.3,197.53,200.3,17688
2016-07-21,201.28,201.28,199.28,200.6,11238
2016-07-22,200.69,201.28,199.33,200.55,11479
2016-07-25,200.3,200.5,199.14,199.63,62453
2016-07-26,199.63,201.23,198.75,198.84,8057
2016-07-27,199.38,201.28,197.88,199.63,53413
2016-07-28,199.82,202.25,198.84,201.28,8577
2016-07-29,201.76,204.2,200.6,203.71,69621
2016-08-01,204.2,205.17,203.22,205.17,13495
2016-08-02,205.17,218.73,205.17,213.04,40299
2016-08-03,212.95,216.93,211.1,216.65,28039
2016-08-04,216.65,217.81,213.14,214.8,8029
2016-08-05,214.01,217.61,211.83,216.65,14137
2016-08-08,215.09,215.86,207.51,212.6,23033
2016-08-09,211.05,218.58,211.05,218.58,32206
2016-08-10,215.86,218.78,215.86,218.58,22278
2016-08-11,218.78,219.22,216.84,219.22,19125
2016-08-12,219.07,226.41,219.07,226.41,14666
2016-08-16,228.51,231.86,227.05,228.65,110851
2016-08-17,228.65,229.43,226.07,227.53,32810
2016-08-18,230.31,230.31,227.58,228.85,17893
2016-08-19,230.36,230.36,227.58,228.95,8569
2016-08-22,229.96,235.94,229,234.34,31083
2016-08-23,235.7,242.66,234.68,239.2,17672
2016-08-24,240.17,241.24,236.29,237.26,31457
2016-08-25,239.68,241.1,238.91,240.17,26330
2016-08-26,242.12,242.61,239.78,241.43,25661
2016-08-29,233.37,233.37,219.27,220.63,69626
2016-08-30,218.78,218.78,209.54,210.13,79620
2016-08-31,210.03,219.32,210.03,218.78,46653
2016-09-01,219.76,225.25,219.02,224.61,73291
2016-09-02,223.69,227.82,223.69,226.12,49908
2016-09-05,227.05,233.17,225.83,229.96,36461
2016-09-06,233.37,239.78,232.49,239.1,68116
2016-09-07,238.22,238.22,233.8,235.11,30612
2016-09-08,236.29,241,235.31,240.91,28932
2016-09-09,239.93,239.93,233.37,235.55,35534
2016-09-12,233.75,237.65,228.8,228.8,23028
2016-09-13,229.96,234.34,225.79,228.51,21302
2016-09-14,228.65,233.95,228.65,230.93,16328
2016-09-15,229.57,237.26,229.48,236.29,27329
2016-09-16,236.29,245.86,235.5,245.48,149225
2016-09-19,243.09,248.87,239.98,243.19,56542
2016-09-20,242.22,246.49,242.12,242.12,125650
2016-09-21,242.12,243.92,240.17,240.17,55991
2016-09-22,242.75,244.74,240.66,242.61,63191
2016-09-23,242.89,245.91,241.58,242.12,114808
2016-09-26,243.09,244.07,241.34,242.17,42931
2016-09-27,241.63,242.46,241.05,242.12,39405
2016-09-28,241.15,245.96,236.91,237.74,82299
2016-09-29,237.65,242.02,228.51,228.51,71799
2016-09-30,221.7,233.65,218.97,231.42,145424
2016-10-03,233.22,234.24,228.75,228.75,47073
2016-10-04,228.8,231.23,223.64,225.59,36284
2016-10-05,223.84,229.43,222.53,228.51,35760
2016-10-06,230.26,230.26,221.7,223.64,23193
2016-10-07,224.03,226.36,216.01,217.32,50055
2016-10-10,218.78,223.64,214.89,219.76,36795
2016-10-11,221.07,223.94,214.11,217.96,47228
2016-10-12,214.01,219.76,211.1,211.83,50245
2016-10-13,213.82,216.74,208.72,209.21,42922
2016-10-14,209.35,219.56,209.35,210.32,34172
2016-10-17,213.92,217.71,212.27,216.55,20424
2016-10-18,217.57,222.58,215.37,221.22,33354
2016-10-19,222.67,222.67,218.78,221.94,63856
2016-10-20,223.25,223.45,220.73,221.07,48237
2016-10-21,222.62,222.62,211.54,212.27,24066
2016-10-24,212.51,216.84,210.8,212.46,28172
2016-10-25,213.92,214.8,210.13,212.03,69454
2016-10-26,212.17,213.44,209.25,212.22,21545
2016-10-27,211.15,214.16,211.15,214.16,41899
2016-10-28,214.16,214.16,211,211,6428
2016-10-31,211.19,221.22,211.19,221.22,49601
2016-11-02,220.24,220.24,198.99,200.3,59014
2016-11-03,205.17,205.17,194.47,195.4,59054
2016-11-04,194.47,194.47,186.89,193.4,61715
2016-11-07,194.86,198.02,190.63,194.52,25737
2016-11-08,194.52,194.52,190.83,193.16,58037
2016-11-09,185.72,192.52,185.72,189.37,43932
2016-11-10,191.55,194.47,189.7,192.96,53503
2016-11-14,193.45,198.6,189.9,194.47,52509
2016-11-15,195.45,196.81,190.68,195.93,27614
2016-11-16,197.29,197.29,190.78,192.82,34071
2016-11-17,193.26,193.4,188.88,190.19,34821
2016-11-18,191.51,191.85,187.67,191.85,44985
2016-11-21,189.61,194.47,188.64,192.82,29452
2016-11-22,193.21,198.56,193.06,196.42,74259
2016-11-23,195.73,204.05,194.62,203.22,40722
2016-11-24,204.2,212.8,201.76,210.03,55595
2016-11-25,211.98,212.95,205.7,207.46,18338
2016-11-28,209.01,209.01,201.81,204.97,20525
2016-11-29,204.92,204.92,201.28,202.74,28501
2016-11-30,203.22,204.39,195.78,199.33,58910
2016-12-01,198.37,199.33,193.5,197.97,23559
2016-12-02,200.45,201.76,197.39,201.48,40080
2016-12-05,203.61,204.68,199.92,200.5,14786
2016-12-06,200.6,204.2,197.44,204.2,24262
2016-12-07,204.3,211.1,199.43,205.12,41858
2016-12-08,205.12,210.8,203.71,209.06,25941
2016-12-09,208.08,213.53,208.08,213.44,53527
2016-12-12,213.44,218.68,212.46,217.81,29772
2016-12-13,216.88,221.31,216.88,220.63,57167
2016-12-14,220.73,222.38,217.81,221.5,58774
2016-12-15,220.73,220.73,216.11,218.15,17427
2016-12-16,208.96,222.67,206.82,221.7,43000
2016-12-19,219.76,230.79,216.98,228.51,65889
2016-12-20,226.56,232.2,225.59,232.2,58942
2016-12-21,232.2,232.34,230.45,230.45,26312
2016-12-22,230.79,230.79,221.84,225.64,16222
2016-12-23,225.64,230.93,225.59,229.38,10866
2016-12-27,228.51,232.15,228.51,229.23,8967
2016-12-28,228.6,233.37,228.6,233.37,15038
2016-12-29,232.39,233.37,228.02,228.02,24890
2016-12-30,224.61,230.93,223.74,230.45,33263
2017-01-02,230.36,230.36,228.02,230.21,12242
2017-01-03,227.53,230.26,226.56,229.03,14136
2017-01-04,229.48,229.57,224.43,224.71,16274
2017-01-05,223.64,230.06,223.01,225.49,27965
2017-01-09,227.24,228.46,223.69,225.59,16206
2017-01-10,225.59,230.45,223.64,230.45,25086
2017-01-11,230.45,238.14,229.62,235.31,86530
2017-01-12,237.11,241.05,231.47,233.37,26438
2017-01-13,233.37,236.29,230.54,235.26,27179
2017-01-16,234.34,238.22,233.6,235.31,8915
2017-01-17,236.29,238.22,234.93,235.99,4393
2017-01-18,237.26,239.64,234.44,237.84,13946
2017-01-19,238.62,242.12,238.27,241.1,13344
2017-01-20,241.05,242.02,235.55,237.11,18190
2017-01-23,238.22,245.86,237.6,240.02,23721
2017-01-24,238.47,244.74,238.47,242.99,41959
2017-01-25,241.63,243.09,241.1,242.61,12478
