date,open,max,min,close,vol
2017-01-26,242.99,244.74,241.68,242.27,12476
2017-01-27,243.09,243.09,241.15,242.99,4680
2017-01-30,242.84,242.89,232.64,237.16,16174
2017-01-31,236.29,240.86,233.7,239.01,31718
2017-02-01,239.01,241,228.51,233.8,24551
2017-02-02,233.37,239.98,233.27,235.8,8436
2017-02-03,236.04,237.16,228.6,228.6,12366
2017-02-06,227.77,233.08,223.64,227.44,15154
2017-02-07,224.91,227.44,220.29,224.23,47329
2017-02-08,222.67,230.59,220.87,230.59,56487
2017-02-09,231.03,239.4,231.03,236.77,24939
2017-02-10,236.34,238.52,231.42,237.26,6620
2017-02-13,237.26,241.15,237.26,239.83,13646
2017-02-14,239.59,239.68,234.39,239.35,18173
2017-02-15,236.34,238.57,235.41,235.75,137014
2017-02-16,235.36,239.68,235.36,237.26,27770
2017-02-17,238.22,241.15,237.26,241.15,39651
2017-02-20,241.15,243.09,239.98,242.71,33968
2017-02-21,242.71,242.71,239.35,241.15,7343
2017-02-22,241.43,242.66,241.24,242.12,29324
2017-02-23,242.56,242.99,239.73,241.34,17721
2017-02-24,241.24,242.07,237.21,239.2,35996
2017-02-27,235.8,241.34,235.31,240.17,25713
2017-02-28,241.15,241.15,234,238.22,48559
2017-03-01,240.02,240.07,229.62,232.44,32875
2017-03-02,231.42,236.14,228.51,229.96,41471
2017-03-03,230.45,230.54,227.53,229.28,23798
2017-03-06,229.96,230.59,224.03,226.61,27202
2017-03-07,226.61,228.56,221.89,226.95,48281
2017-03-08,225.05,227.49,224.13,224.71,28025
2017-03-09,224.61,230.74,224.61,228.51,36882
2017-03-10,230.26,238.81,230.21,236.53,34657
2017-03-13,237.65,239.55,233.47,238.22,60176
2017-03-14,239.15,239.15,233.52,236.34,31837
2017-03-15,236.29,237.21,230.69,233.85,31286
2017-03-16,234.29,234.53,231.91,232.1,39398
2017-03-17,233.37,233.37,231.47,232.64,37297
2017-03-20,232.64,233.32,228.9,232.01,14325
2017-03-21,233.37,236.67,230.26,231.91,78755
2017-03-22,228.8,229.87,222.18,226.56,73775
2017-03-23,225.59,232.29,225.59,229.18,66323
2017-03-24,228.51,229.72,226.07,226.31,42712
2017-03-27,225.15,225.59,220.82,222.18,51630
2017-03-28,229.48,234.34,229.48,233.27,59983
2017-03-29,233.37,234.09,231.42,233.57,6631
2017-03-30,232.73,234.34,231.52,233.37,141634
2017-03-31,233.57,234.29,232.73,233.95,101541
2017-04-03,233.37,236.04,232.01,234.68,11468
2017-04-04,235.31,236.24,233.7,236.09,27610
2017-04-05,237.26,247.28,237.26,246.98,86243
2017-04-06,247.28,255.68,246.49,254.71,107589
2017-04-07,255.24,258.65,250.97,251.93,131007
2017-04-10,251.93,251.93,247.85,249.9,13260
2017-04-11,248.92,249.36,244.16,245.04,16427
2017-04-12,246.88,248.25,243.19,244.35,50854
2017-04-13,244.07,246.74,242.66,244.89,87998
2017-04-18,246,249.07,246,246.98,63156
2017-04-19,247.18,255.73,246.98,253.11,51937
2017-04-20,254.95,262.49,254.22,262.3,47647
2017-04-21,263.41,267.4,262.53,266.18,105827
2017-04-24,266.43,272.26,262.49,270.95,31770
2017-04-25,272.26,274.93,272.26,273.57,57640
2017-04-26,275.18,277.47,271.44,277.47,129536
2017-04-27,281.69,281.69,268.42,268.81,40726
2017-04-28,268.38,285.82,268.38,278.09,68581
2017-05-02,281.99,296.76,281.01,285.2,60276
2017-05-04,285.87,294.82,283.93,287.43,206351
2017-05-05,287.92,291.27,283.05,285.73,68803
2017-05-08,287.72,289.72,281.01,285.87,54882
2017-05-09,285.48,286.02,281.4,282.76,20628
2017-05-10,280.04,289.47,273.47,287.82,63773
2017-05-11,286.85,309.69,285.2,309.11,137803
2017-05-12,308.23,310.43,301.68,306.63,33162
2017-05-15,306.68,316.01,306.44,306.92,52448
2017-05-16,306.97,308.38,295.7,297.4,66304
2017-05-17,296.86,305.17,294.67,298.32,58511
2017-05-18,295.31,295.31,286.61,288.79,74761
2017-05-19,289.77,298.32,285.87,295.16,47724
2017-05-22,293.65,298.22,289.57,291.27,26759
2017-05-23,291.27,295.6,289.38,292.39,21800
2017-05-24,290.44,294.57,289.9,290.3,9263
2017-05-25,293.41,293.65,288.84,290.64,14730
2017-05-26,291.13,293.46,288.89,292.24,60167
2017-05-29,292.24,292.24,289.03,290.74,9264
2017-05-30,290.74,291.56,288.79,289.57,6667
2017-05-31,290.74,301.38,290.2,292.59,58043
2017-06-01,292.68,307.27,292.68,305.32,19259
2017-06-02,303.38,312.72,303.09,311.64,29686
2017-06-05,312.03,315.77,302.4,305.37,17867
2017-06-06,305.37,311.06,300.65,300.89,28393
2017-06-07,302.4,304.3,297.88,301.63,44757
2017-06-08,302.21,302.21,298.66,300.22,28511
2017-06-09,300.46,303.09,296.62,297.73,47277
2017-06-12,298.03,299.14,287.23,290.74,19393
2017-06-13,289.28,298.96,289.28,296.57,22307
2017-06-14,296.57,300.6,296.52,298.27,13586
2017-06-16,299.34,301.73,291.71,291.71,42535
2017-06-19,293.75,296.42,290.74,291.71,41230
2017-06-20,291.71,293.41,289.47,291.95,75697
2017-06-21,292.19,294.62,289.28,293.65,54469
2017-06-22,294.62,303.18,294.57,299.29,32289
2017-06-23,301.24,301.24,296.57,298.52,16665
2017-06-26,299.93,307.17,297.3,307.17,81046
2017-06-27,307.27,312.32,301.43,304.35,47600
2017-06-28,305.33,305.33,298.48,304.25,29401
2017-06-29,303.37,304.1,292.61,297.5,51079
2017-06-30,299.21,301.41,296.32,301.41,16320
2017-07-03,302.2,302.2,294.22,298.38,9889
2017-07-04,297.5,297.5,289.03,292.9,54316
2017-07-05,293.58,296.91,293.58,296.91,59433
2017-07-06,296.52,298.48,295.79,297.11,45465
2017-07-07,297.11,297.21,291.82,294.56,18225
2017-07-10,294.66,300.43,294.66,298.48,41787
2017-07-11,299.16,300.39,294.81,295,20108
2017-07-12,295.1,300.43,293.73,300.43,62042
2017-07-13,299.95,301.95,294.42,295.49,27763
2017-07-14,295.49,300.43,295.25,300.39,59650
2017-07-17,300.43,309.58,300.43,306.7,37941
2017-07-18,305.77,312.67,305.33,312.67,43979
2017-07-19,312.67,314.92,308.75,310.71,62704
2017-07-20,316.58,326.32,314.43,317.07,103662
2017-07-21,315.65,324.41,315.65,323.58,70326
2017-07-24,321.96,330.14,320.4,326.86,65175
2017-07-25,326.96,332.68,325.29,325.29,47353
2017-07-26,328.81,330.72,324.9,327.54,46834
2017-07-27,326.96,335.47,326.86,331.26,76966
2017-07-28,332.73,335.32,326.91,330.28,58195
2017-07-31,332.73,341.88,331.16,336.64,34856
2017-08-01,340.02,340.56,332.73,340.56,34178
2017-08-02,341,341.1,339.19,340.26,53472
2017-08-03,341.05,342.22,333.66,335.66,21263
2017-08-04,335.76,337.52,320.99,323.19,53787
2017-08-07,323.19,331.75,323.19,329.6,45176
2017-08-08,330.18,334.15,328.81,332.73,40472
2017-08-09,333.71,333.71,321.52,324.7,30866
2017-08-10,324.9,332.53,323.14,326.37,59883
2017-08-11,325.14,332.39,323.14,327.93,38209
2017-08-14,332.24,332.24,324.9,324.95,30652
2017-08-16,329.5,332.19,326.37,330.23,12731
2017-08-17,331.7,336.59,330.38,331.6,81363
2017-08-18,331.6,334.88,328.08,331.07,18893
2017-08-21,330.09,334.64,326.27,328.03,14795
2017-08-22,327.35,330.77,326.03,329.79,30882
2017-08-23,329.79,332.19,324.12,329.3,15020
2017-08-24,331.26,333.71,328.18,330.28,16009
2017-08-25,331.51,332.73,327.88,331.55,25112
2017-08-28,331.55,332.73,328.18,329.21,26452
2017-08-29,328.62,331.95,313.25,315.36,35079
2017-08-30,320.01,326.86,318.2,326.86,60310
2017-08-31,329.79,336.45,329.79,333.66,80799
2017-09-01,332.73,333.71,330.09,331.75,56425
2017-09-04,331.95,337.28,329.84,331.65,37621
2017-09-05,333.51,333.51,325.88,331.75,26668
2017-09-06,337.52,337.52,294.66,310.32,386808
2017-09-07,303.37,307.04,290.8,293.14,263912
2017-09-08,293.05,308.31,288.84,303.37,155446
2017-09-11,303.86,307.68,293.98,294.56,112370
2017-09-12,297.84,299.55,293.78,297.99,133607
2017-09-13,298.28,304.84,298.13,304.35,121436
2017-09-14,303.86,306.31,294.66,296.47,92230
2017-09-15,295.05,301.41,292.26,292.26,307297
2017-09-18,294.56,298.72,293.58,297.3,56167
2017-09-19,297.99,298.53,294.61,294.66,91060
2017-09-20,295.05,297.79,294.61,296.72,54206
2017-09-21,296.52,296.52,291.63,294.17,68840
2017-09-22,292.12,292.12,270.1,275.97,199683
2017-09-25,274.99,280.86,271.27,278.42,111658
2017-09-26,278.42,278.42,273.23,274.11,32165
2017-09-27,274.01,281.4,274.01,278.91,45256
2017-09-28,281.69,292.46,280.37,283.8,110318
2017-09-29,288.69,291.33,282.43,287.17,156700
2017-10-02,288.69,291.33,283.85,291.33,21127
2017-10-03,291.63,291.63,285.31,288.74,46128
2017-10-04,290.16,296.23,289.23,292.61,47796
2017-10-05,294.56,303.22,290.11,302.34,62564
2017-10-06,303.37,304.25,289.67,289.67,47539
2017-10-09,289.67,291.63,279.88,283.7,57896
2017-10-10,284.92,290.31,281.06,288.69,68792
2017-10-11,290.16,290.16,283.8,283.8,33271
2017-10-12,286.54,288.2,277.09,277.93,59325
2017-10-13,279.98,280.86,275.09,275.09,32206
2017-10-16,278.61,279.98,274.35,277.73,58748
2017-10-17,278.02,279.39,274.4,276.26,32913
2017-10-18,278.42,278.42,272.35,274.01,32060
2017-10-19,274.94,275.43,261.63,264.23,113024
2017-10-20,264.23,266.38,254.68,264.23,147204
2017-10-23,259.63,264.32,252.63,255.91,73875
2017-10-24,255.91,264.13,252.78,254.44,92514
2017-10-25,256.89,264.23,254.44,264.23,51436
2017-10-26,264.23,267.11,262.27,263.25,69479
2017-10-27,263.69,264.72,261.49,263.25,97789
2017-10-30,265.2,269.46,259.87,262.81,32931
2017-10-31,263.15,274.01,262.42,273.03,62546
2017-11-02,281.11,290.11,277.29,286.64,65050
2017-11-03,287.76,289.67,285.51,287.13,42111
2017-11-06,287.81,287.81,275.24,284.78,55081
2017-11-07,287.66,293.58,281.01,288.4,91932
2017-11-08,288.59,292.02,287.42,288.69,57185
2017-11-09,288.69,288.74,280.13,283.8,34921
2017-11-10,280.76,288.15,272.3,283.16,45897
2017-11-13,280.86,283.6,274.94,274.94,32642
2017-11-14,275.77,280.86,272.1,278.91,30612
2017-11-15,275.97,281.74,267.21,273.03,24579
2017-11-16,274.01,274.01,268.53,269.71,11613
2017-11-17,269.71,277.44,268.29,275.97,40309
2017-11-20,278.32,283.75,276.61,281.35,22075
2017-11-21,283.8,285.61,276.95,284.97,25092
2017-11-22,286.73,287.42,281.45,285.76,24783
2017-11-23,284.78,287.08,281.25,281.35,7582
2017-11-24,281.35,285.12,279,280.42,12598
2017-11-27,283.6,285.71,281.16,283.7,22379
2017-11-28,282.87,284.78,277.88,281.35,41556
2017-11-29,283.75,283.75,274.01,274.99,81584
2017-11-30,275.97,276.8,272.05,275.97,54300
2017-12-01,276.12,276.9,270.34,272.01,30419
2017-12-04,270.2,271.81,259.92,263.83,46788
2017-12-05,265.06,267.65,261.39,263.1,17167
2017-12-06,262.22,263.3,257.47,259.77,25753
2017-12-07,258.79,266.72,258.79,263.64,53215
2017-12-08,252.68,264.96,250.53,262.27,28659
2017-12-11,261.29,265.99,258.26,260.9,91555
2017-12-12,263.05,265.89,260.16,263.74,36459
2017-12-13,261.44,264.23,256.54,258.99,31568
2017-12-14,258.31,263.25,254.54,262.27,43422
2017-12-15,261.29,261.29,254.73,260.31,66456
2017-12-18,254.44,259.23,250.53,251.5,56821
2017-12-19,247.59,249.06,235.31,238.78,342851
2017-12-20,234.87,241.62,224.59,227.92,212146
2017-12-21,227.04,240.25,223.42,234.87,247766
2017-12-22,234.87,251.45,234.87,248.57,87042
2017-12-27,249.55,249.55,240.89,247.59,98341
2017-12-28,248.18,253.02,247.25,250.53,58377
2017-12-29,250.53,257.23,249.55,255.91,39894
2018-01-03,263.44,263.44,257.38,259.33,22091
2018-01-04,259.33,261.09,254.64,257.38,40086
2018-01-05,256.98,257.38,254.83,255.61,39642
2018-01-08,254.44,259.14,247.98,249.55,64670
2018-01-09,248.57,250.53,243.48,246.61,121023
2018-01-10,250.13,250.13,218.04,226.06,268354
2018-01-11,227.04,227.23,208.44,214.12,413224
2018-01-12,214.12,217.06,198.07,202.57,307029
2018-01-15,204.33,213.34,203.75,211.58,161450
2018-01-16,212.56,212.56,206.68,209.42,221854
2018-01-17,209.23,216.08,201.2,215.3,133865
2018-01-18,216.47,218.23,209.81,210.21,84229
2018-01-19,212.95,219.01,210.4,217.64,117425
2018-01-22,217.45,224.49,217.25,221.17,83459
2018-01-23,222.93,224.69,218.62,223.12,80024
2018-01-24,223.71,233.69,221.95,233.69,78360
2018-01-25,233.89,236.43,226.45,228.02,75942
2018-01-26,228.41,231.34,221.56,223.71,47543
2018-01-29,224.3,225.67,217.84,219.21,76061
2018-01-30,219.21,227.63,218.43,223.12,28560
2018-01-31,225.08,225.08,219.8,225.08,58920
2018-02-01,221.95,225.86,217.45,217.45,39984
2018-02-02,217.64,219.01,213.34,213.34,42268
2018-02-05,212.36,215.3,207.86,213.34,23412
2018-02-06,208.05,208.64,200.81,207.47,68777
2018-02-07,205.9,209.03,204.73,205.51,52670
2018-02-08,204.73,207.27,201.99,205.51,37598
2018-02-09,201.99,205.12,200.62,201.01,162724
2018-02-12,202.77,204.14,198.85,203.94,75687
2018-02-13,203.94,211.58,202.77,210.4,35864
2018-02-14,212.36,218.82,210.99,218.62,34617
2018-02-15,219.21,220.58,215.3,215.3,27919
2018-02-16,216.86,218.23,208.84,210.4,26029
2018-02-19,210.99,212.36,210.01,210.79,9213
2018-02-20,211.38,211.58,203.16,205.7,42638
2018-02-21,206.49,211.77,205.7,207.47,54780
2018-02-22,208.44,212.36,204.73,209.23,17595
2018-02-23,209.42,212.75,206.88,209.23,43547
2018-02-26,209.23,210.99,204.73,206.1,15285
2018-02-27,206.1,210.21,206.1,209.42,10802
2018-02-28,208.64,209.81,204.92,207.47,39509
2018-03-01,205.51,206.88,200.62,201.01,31342
2018-03-02,198.66,210.6,198.66,203.16,41797
2018-03-05,201.79,211.38,201.79,208.05,33332
2018-03-06,208.44,223.12,205.51,221.56,111727
2018-03-07,222.15,224.1,215.69,222.54,46696
2018-03-08,222.93,232.71,222.54,230.17,140374
2018-03-09,231.54,231.54,225.08,226.06,26278
2018-03-12,226.06,227.82,212.75,216.27,70020
2018-03-13,215.88,221.95,212.75,214.51,21920
2018-03-14,214.32,214.32,207.86,213.34,15932
2018-03-15,213.53,218.82,213.53,217.45,33922
2018-03-16,218.04,224.1,216.47,221.75,50594
2018-03-19,221.17,221.17,204.14,208.44,55543
2018-03-20,207.47,210.21,201.2,204.53,34842
2018-03-21,206.1,213.53,204.33,210.79,95737
2018-03-22,211.77,221.95,209.23,210.4,88892
2018-03-23,206.68,213.53,203.16,204.53,43627
2018-03-26,204.53,207.07,200.62,203.94,28864
2018-03-27,205.51,207.86,202.18,203.55,114048
2018-03-28,201.01,210.21,198.85,208.44,101661
2018-03-29,207.27,216.27,206.68,213.34,62451
2018-04-03,212.36,233.3,210.01,227.04,129203
2018-04-04,225.86,234.87,225.08,234.28,114668
2018-04-05,234.87,256.59,234.28,252.68,159612
2018-04-06,251.5,255.81,243.67,249.16,100135
2018-04-09,249.55,252.87,243.87,250.53,50438
2018-04-10,250.53,250.72,235.45,236.82,111825
2018-04-11,235.85,238.19,230.95,231.93,33477
2018-04-12,231.93,243.48,231.15,239.37,99452
2018-04-13,239.96,240.93,236.63,239.76,35201
2018-04-16,239.76,245.04,237.02,242.89,42716
2018-04-17,243.87,244.46,237.02,238.19,68893
2018-04-18,238.19,242.7,236.04,237.8,15496
2018-04-19,238.78,242.11,235.26,238.19,35039
2018-04-20,238.78,240.74,232.13,233.89,31098
2018-04-23,233.89,233.89,225.08,228.8,48830
2018-04-24,230.6,233,228.6,229,43392
2018-04-25,228.4,230.4,225.6,229,103759
2018-04-26,228,229,220.6,225,80073
2018-04-27,235,237.4,225.8,229,147132
2018-04-30,227.8,231.4,221,230,52644
2018-05-02,226,229.8,225,227.6,25800
2018-05-04,230,232.6,221.6,225,48805
2018-05-07,224,225.6,215.4,224,37884
2018-05-08,223,223,217.4,220,82810
2018-05-09,220.8,224.6,217,223,42041
2018-05-10,223,231.6,221.2,229,61337
2018-05-11,227.4,234.4,227.2,233,73354
2018-05-14,232,236,230.6,232.8,78244
2018-05-15,232.2,232.4,226.2,230,69010
2018-05-16,227.2,230,226.6,229,40854
2018-05-17,227,229.6,224,228.2,28462
2018-05-18,229.8,229.8,225.8,229,13783
2018-05-21,229,229.2,225.4,227.4,17662
2018-05-22,228,229,225.8,228.2,18960
2018-05-23,225.8,229.8,225.2,228.4,56630
2018-05-24,228,232.4,227.6,230.4,105186
2018-05-25,231,237,230,231.2,20435
2018-05-28,230.8,234.8,230,232.4,22924
2018-05-29,232,233,228.4,232.8,59671
2018-05-30,230,232.6,226.4,232.6,97532
2018-06-01,231.2,231.6,228,230.4,35339
2018-06-04,232.2,232.2,226.2,226.8,51225
2018-06-05,228,229.8,225.6,228,60234
2018-06-06,228.6,230.2,216.4,221.8,124602
2018-06-07,222.6,226,221.6,224.2,165551
2018-06-08,222.2,225.6,222,224.4,81615
2018-06-11,225,227.2,223,223,106357
2018-06-12,223,226.6,223,226.6,56450
2018-06-13,226.6,231,225.6,227.8,18560
2018-06-14,227.4,234.8,227.4,233.8,36412
2018-06-15,231.6,233,223,223,60564
2018-06-18,224,225.4,212.8,213.2,82508
2018-06-19,211.2,216.6,204,212,81479
2018-06-20,208.2,216.2,208,215,49615
2018-06-21,213.4,214.8,205.6,210,54707
2018-06-22,209.2,211,207.4,209.6,50902
2018-06-25,208,213.8,208,210,37438
2018-06-26,213,216.4,211.2,214,62329
2018-06-27,214,214.4,208.2,210,28681
2018-06-28,210.4,211.2,198.5,198.7,35021
2018-06-29,200.8,202.6,196,200,84860
2018-07-02,198.8,198.8,192.2,195,42396
2018-07-03,194.3,196.6,189.9,191.1,28415
2018-07-04,191,195,191,192,53970
2018-07-05,192.8,196.7,191.8,193,30194
2018-07-06,193.9,194,177.5,180,112468
2018-07-09,180,182.6,170,182,203632
2018-07-10,184,225,183.1,218,484683
2018-07-11,218,220.4,211,217.6,120420
2018-07-12,218.8,224,213.6,217,102782
2018-07-13,219,220,215.6,220,107013
2018-07-16,220,221.8,216.6,219.8,151020
2018-07-17,217.4,221,217.2,218.4,100975
2018-07-18,216.2,219.6,216.2,217,62442
2018-07-19,215.2,218.6,214.4,216.4,59501
2018-07-20,216,218.8,212.2,217,97923
2018-07-23,214.8,218.6,213.4,218.4,56053
2018-07-24,218.4,221.8,217.4,218.6,57694
2018-07-25,216.8,220.4,216.2,218,65664
2018-07-26,216.4,220,216,217.2,46300
2018-07-27,218,218.6,216,218.6,31189
2018-07-30,216.6,219.8,216.6,218,63309
2018-07-31,216,219.2,215.4,217.4,35564
2018-08-01,217.8,220.6,216.2,219.6,40775
2018-08-02,216.8,218.6,216.2,216.2,22486
2018-08-03,216.2,219.6,216.2,218.4,27988
2018-08-06,217,218,210,210,30667
2018-08-07,210,216,210,214,57884
2018-08-08,212.8,218.8,210.2,210.4,52757
2018-08-09,213,216,211.4,213.4,23208
2018-08-10,211,220.4,211,214,49299
2018-08-13,213,214.4,210.2,214.2,25514
2018-08-14,214,217,213.2,213.2,9896
2018-08-16,212,212.6,207.8,211.6,141483
2018-08-17,211.4,213.8,211,213.2,13360
2018-08-20,213,218,212,217,17299
2018-08-21,216.6,217.2,215.6,216.6,55167
2018-08-22,216,217,215.2,216.8,29016
2018-08-23,215.8,216.8,202.2,206.2,60781
2018-08-24,206.2,210.6,206.2,210,55176
2018-08-27,209,215,208.6,210.6,25512
2018-08-28,212,214.8,207.6,208.2,18403
2018-08-29,209.6,210.4,202.6,206.8,41738
2018-08-30,206.2,212.6,206,206.4,68539
2018-08-31,207.8,207.8,205,207,69986
2018-09-03,207,207.2,204.2,206,42646
2018-09-04,206.8,207,202.4,204,30564
2018-09-05,204.8,207.8,200.6,202.2,54008
2018-09-06,202.4,202.4,194.9,195.9,34018
2018-09-07,196,197.3,185.1,188.1,55540
2018-09-10,190.7,197,188,188,61607
2018-09-11,189,190.8,181.3,185,97509
2018-09-12,185,186.6,180.4,181.4,84347
2018-09-13,181.6,189.6,176.2,187,79110
2018-09-14,185.3,187.8,179,187.8,50156
2018-09-17,187.7,187.7,183.2,183.6,107326
2018-09-18,184.3,195.1,182.6,192.9,46833
2018-09-19,192.9,198.8,190.8,197,51357
2018-09-20,197.4,200.8,196.1,198,37421
2018-09-21,198,201.8,196.6,200,252523
2018-09-24,200,209.8,199.5,204.6,33116
2018-09-25,204,206.8,201.2,202.2,26997
2018-09-26,204,206,199.4,200,24780
2018-09-27,200,205.8,198.2,200.4,51053
2018-09-28,199.7,204.8,199,201.2,41190
2018-10-01,200.4,208.4,199.7,200.2,21125
2018-10-02,199.8,202.8,198,200,26228
2018-10-03,200.2,207,200.2,203,26262
2018-10-04,202,202,196.1,200.8,14149
2018-10-05,199.7,199.8,192.1,194.3,36039
2018-10-08,196.4,196.4,191,194.4,11356
2018-10-09,194,196.9,191.4,194.5,11940
2018-10-10,197.8,202,195,201,53795
2018-10-11,191.1,200,190,200,64620
2018-10-12,199,200.8,195.9,198.1,32752
2018-10-15,200,200,191.5,193,46514
2018-10-16,192,197.7,191.9,196.4,98081
2018-10-17,198,205,197,202.4,139013
2018-10-18,202.2,204,200,203,23830
2018-10-19,202,204,197.7,200,47007
2018-10-22,200,202,198.3,200.8,45153
2018-10-23,200.6,200.6,193,195.9,35479
2018-10-24,196.5,201,195.1,200.6,9499
2018-10-25,198,198,191.1,196.3,30567
2018-10-26,196.6,199.5,193.8,194.1,15501
2018-10-29,195.5,198,183.2,185,34909
2018-10-30,186,187.1,177.4,178.1,34484
2018-10-31,180.2,187.1,180.2,184.6,72528
2018-11-02,186.2,187.7,180.5,185.3,49353
2018-11-05,186.6,193.9,183.7,191,39806
2018-11-06,193.8,193.9,187.3,191,17350
2018-11-07,190,200.4,188.9,200.4,44584
2018-11-08,200.4,204.8,198.2,201,33568
2018-11-09,199,201.4,193,194,17722
2018-11-13,193.8,193.8,187,191.8,30854
2018-11-14,191,191,183.6,184,17782
2018-11-15,185,185.5,179,180,43774
2018-11-16,181.7,184.8,176.2,177,18503
2018-11-19,176.2,180.1,168.1,177.5,49633
2018-11-20,177.5,177.5,165.2,166,31951
2018-11-21,166,172.4,166,170,47194
2018-11-22,171.2,171.5,169,169.1,23167
2018-11-23,169.1,170.2,167.1,168.5,10924
2018-11-26,169,172,169,169,44599
2018-11-27,169,174.5,169,173,41647
2018-11-28,173.3,174.4,171,171.9,24478
2018-11-29,173.7,175.6,171,173,75018
2018-11-30,175.5,175.5,172.1,173,35322
2018-12-03,173,177,172.3,174,36568
2018-12-04,174.1,179.9,173.7,177.1,36622
2018-12-05,175.5,175.5,168.2,169.6,124859
2018-12-06,169.3,171.1,168,168.5,31436
2018-12-07,169.1,171.6,167.4,168,71843
2018-12-10,169.9,169.9,165,166,39912
2018-12-11,165.4,167.4,159.7,162,39882
2018-12-12,161.7,165,161,163.9,239676
2018-12-13,164.4,165.2,163,165.2,349893
2018-12-14,167.6,183.9,166.1,182,115513
2018-12-17,182.5,182.5,170,171.6,54991
2018-12-18,173,173,166.2,166.6,62813
2018-12-19,165.4,170.1,163.8,168.2,81562
2018-12-20,168,173.5,165.3,168.1,38905
2018-12-21,168.2,168.2,158.1,160,111781
2018-12-27,161.6,162.6,153.3,154.6,55626
2018-12-28,157,158.9,154.9,156.7,31174
2019-01-02,156.8,162.2,153,156.5,39234
2019-01-03,156.9,160.6,154.4,159.1,45945
2019-01-04,159.3,161.5,157.8,159.9,39098
2019-01-07,160.1,166.5,160.1,165.6,46076
2019-01-08,166,167.7,162.3,164.5,22125
2019-01-09,165,171.4,164.9,171,37484
2019-01-10,172,173.9,167.7,172.2,67706
2019-01-11,172.3,179,172.3,177,61194
2019-01-14,177,177.5,171.1,177.5,26076
2019-01-15,177.5,177.5,174.2,175.8,36916
2019-01-16,176.1,182.4,174.5,179.2,45676
2019-01-17,179.9,183.8,177.6,182.2,30440
2019-01-18,182.2,183.9,178.8,180.3,42962
2019-01-21,181.5,182.3,178,178.9,15315
2019-01-22,178,181.8,175.9,175.9,32492
2019-01-23,175.1,175.4,170,173.5,57981
